"team","off_coeff","def_coeff","yusag_coeff"
"A&M-Corpus Chris",-1.3196007465495,0.144624277277026,-1.46422502382547
"Abilene Christian",-8.16188030827935,2.26228660800446,-10.4241669162838
"Air Force",-1.24909291102539,2.36192724164626,-3.61102015267162
"Akron",2.60757930254631,-1.6649399117382,4.27251921428453
"Alabama",-1.24162562044745,-12.0464222121524,10.8047965917048
"Alabama A&M",-14.2428844130582,9.54465970250053,-23.7875441155589
"Alabama St.",-10.1130871034425,7.11776789788501,-17.2308550013275
"Albany (NY)",-2.84247609131753,-4.21036061144492,1.36788452012743
"Alcorn",-7.91642007080986,1.60995283390491,-9.52637290471472
"American",-10.9779161410703,-1.65902576625512,-9.31889037481516
"Appalachian St.",-2.02337709625232,5.64789007011069,-7.67126716636309
"Arizona",7.5164934227486,-10.1037604238429,17.6202538465916
"Arizona St.",7.85902886829339,4.64674363142429,3.21228523686912
"Ark.-Pine Bluff",-15.588503569097,4.81305384140613,-20.4015574105032
"Arkansas",10.1827189231309,-3.25020608828436,13.4329250114152
"Arkansas St.",-0.51752797809155,-2.18217823517619,1.66465025708464
"Army West Point",-0.889821687264505,4.33018889853445,-5.22001058579897
"Auburn",11.9949507463385,4.53371106759504,7.46123967874339
"Austin Peay",2.30315138349664,11.8552444465119,-9.55209306301525
"Ball St.",3.31576697496824,3.81660807073108,-0.500841095762874
"Baylor",4.43699478113882,-14.1247782760192,18.561773057158
"Belmont",3.79861569278742,-1.8873573957144,5.68597308850184
"Bethune-Cookman",-7.09951342094897,10.272163445268,-17.3716768662169
"Binghamton",-9.34018409790279,1.09411690779592,-10.4343010056988
"Boise St.",4.28221251881885,-1.32988500409225,5.61209752291114
"Boston College",2.8584921240731,1.5282133481073,1.33027877596582
"Boston U.",-0.0494332151600616,1.5349576184448,-1.58439083360486
"Bowling Green",-1.09764131064666,4.21643374686481,-5.3140750575115
"Bradley",-5.37747677809704,-2.76338877703913,-2.61408800105786
"Brown",1.91885322033954,9.65369182421389,-7.73483860387438
"Bryant",0.217787760140909,8.56544226200717,-8.34765450186628
"Bucknell",4.87628091299172,-2.17021695331156,7.0464978663033
"Buffalo",3.20560035422795,1.03616149079814,2.16943886342986
"Butler",7.97568394213166,-8.33771920661357,16.3134031487453
"BYU",10.5126195266102,3.30511059009178,7.2075089365185
"Cal Poly",-6.30873757693121,3.14892018915336,-9.45765776608462
"Cal St. Fullerton",-3.70207319162902,2.59247689351535,-6.29455008514439
"California",-1.03654326558025,-11.1407198876226,10.1041766220423
"Campbell",-6.61239128172838,1.41213193354882,-8.02452321527718
"Canisius",4.13921879846761,5.38781640807516,-1.24859760960754
"Central Ark.",1.70049915927039,13.2912708250223,-11.5907716657519
"Central Conn. St.",-12.2806660601499,3.82015733855105,-16.1008233987009
"Central Mich.",13.0188304089308,18.157576717918,-5.13874630898722
"Charleston So.",-2.19221623753998,8.57144264737311,-10.7636588849131
"Charlotte",2.55929158454108,7.85084619273202,-5.29155460819092
"Chattanooga",-2.48193807246599,-4.23534776910649,1.75340969664046
"Chicago St.",-9.96410444351167,5.28333933894171,-15.2474437824535
"Cincinnati",4.09938073856921,-13.3180326836759,17.4174134222451
"Clemson",5.74640328767939,-6.01177873316618,11.7581820208455
"Cleveland St.",-8.45077093423736,-2.97019775147454,-5.48057318276285
"Coastal Caro.",-1.81495951451151,1.5069416324423,-3.32190114695376
"Col. of Charleston",-3.00860985007542,-8.05388777725786,5.04527792718237
"Colgate",-6.69485484121264,-0.0841748264575267,-6.6106800147552
"Colorado",5.94299756857872,-2.33768712038044,8.28068468895917
"Colorado St.",0.897819575399761,-4.94680126428511,5.84462083968487
"Columbia",-1.55863274119637,2.77987390656159,-4.33850664775797
"Coppin St.",-9.83252165696787,9.32595691031873,-19.1584785672867
"Cornell",-2.10027349212954,4.49282721707587,-6.59310070920536
"Creighton",11.6436892405752,-4.23085890932153,15.8745481498968
"CSU Bakersfield",-3.47331450471045,-8.20750066152714,4.73418615681663
"CSUN",3.46039207964126,11.2062261140869,-7.7458340344456
"Dartmouth",-5.24681725073421,4.06116928693291,-9.30798653766713
"Davidson",3.55738878174158,-2.58232668013728,6.13971546187887
"Dayton",5.55265925569169,-6.74272046077887,12.2953797164706
"Delaware",-8.78918396578269,-0.028075769408959,-8.76110819637377
"Delaware St.",-10.7856885329774,5.88008230313261,-16.6657708361101
"Denver",0.0241945823022665,1.43590908750784,-1.41171450520556
"DePaul",-0.750750363973937,-1.67435809720431,0.923607733230388
"Detroit Mercy",2.94342109845504,12.2209602427268,-9.27753914427184
"Drake",1.35372708653405,6.26095729828912,-4.90723021175502
"Drexel",1.39272947835866,7.04024196325622,-5.64751248489755
"Duke",12.7461679838668,-7.27773595427166,20.0239039381385
"Duquesne",-0.502006011479358,2.95671413417612,-3.45872014565547
"East Carolina",-6.86903232289064,-6.31134939116443,-0.55768293172635
"Eastern Ill.",-1.78868535430246,2.56710870679474,-4.35579406109723
"Eastern Ky.",-4.99699816431648,2.58623433093585,-7.58323249525229
"Eastern Mich.",0.371267671848125,-0.24195464796044,0.61322231980851
"Eastern Wash.",3.48280126339249,4.70851303397868,-1.22571177058619
"Elon",0.447908231383973,-1.33302811472364,1.78093634610762
"ETSU",4.79318210955876,-3.1320389928808,7.92522110243953
"Evansville",-1.21821222795279,-2.19719483871405,0.978982610761245
"Fairfield",-3.112219014167,0.307780707967959,-3.41999972213492
"Fairleigh Dickinson",-1.11926788048757,6.45799605130981,-7.57726393179738
"FGCU",0.48245385833011,-2.59803200036519,3.08048585869532
"FIU",-3.57122186262144,3.41109315747015,-6.98231502009158
"Fla. Atlantic",-3.54663414936396,3.98629853974627,-7.53293268911025
"Florida",11.6972326513752,-10.6186111380885,22.3158437894637
"Florida A&M",-7.59797133289498,11.3372365430713,-18.9352078759662
"Florida St.",12.4825769308159,-5.05339213868306,17.5359690694991
"Fordham",-8.22234669483839,-6.1679259664439,-2.05442072839447
"Fort Wayne",7.58303676172023,6.25079598459814,1.33224077712209
"Fresno St.",1.71051302973262,-3.52574394271794,5.23625697245056
"Furman",-1.21742313895766,-4.76828920967679,3.55086607071911
"Ga. Southern",-0.225235375662394,2.00769277049163,-2.23292814615402
"Gardner-Webb",1.90047998684269,3.08494608195949,-1.18446609511689
"George Mason",3.60427632321283,0.60766741043458,2.99660891277824
"George Washington",-0.873647964608678,-3.22603183646334,2.35238387185465
"Georgetown",4.52465812371072,-5.4267786996775,9.95143682338821
"Georgia",2.58808240232781,-7.81502674319476,10.4031091455226
"Georgia St.",-0.656053918434274,-1.45490616949683,0.798852251062528
"Georgia Tech",-3.00094146044051,-10.3284968706768,7.32755541023628
"Gonzaga",12.8380286248222,-11.9834466823254,24.8214753071478
"Grambling",-7.9959303221442,6.48934929330827,-14.4852796154524
"Grand Canyon",-2.0943870364441,-2.7352050268776,0.640817990433374
"Green Bay",4.20461963543399,5.44147769277718,-1.23685805734319
"Hampton",-8.42512179599501,2.81873480291225,-11.2438565989073
"Hartford",-8.03541704376581,6.34297654461652,-14.3783935883822
"Harvard",-0.334894017457479,-3.9226499216008,3.58775590414336
"Hawaii",-6.17475017182239,0.103996343201335,-6.27874651502378
"High Point",-6.13069410840847,1.55802184515306,-7.68871595356156
"Hofstra",4.00804993474685,4.72187141642711,-0.713821481680293
"Holy Cross",-12.4830746360587,-8.67341661262643,-3.80965802343226
"Houston",3.5054880526842,-7.40906977176283,10.914557824447
"Houston Baptist",1.15474399841077,6.72690828117626,-5.57216428276545
"Howard",-12.1369384181453,3.2270644645888,-15.364002882734
"Idaho",-3.16000326966757,0.392070177498531,-3.55207344716609
"Idaho St.",-5.13544047258552,8.41850899474449,-13.55394946733
"Ill.-Chicago",0.923444955978811,6.34548714314052,-5.42204218716177
"Illinois",0.772701247790499,-8.79778008680725,9.57048133459775
"Illinois St.",-1.74281542575112,-11.7490517287301,10.0062363029791
"Incarnate Word",-0.310461370696484,10.8702847107577,-11.1807460814541
"Indiana",10.5109470177863,-2.67318060099597,13.1841276187823
"Indiana St.",-0.60651700280192,0.852028866870902,-1.45854586967282
"Iona",7.19198380866728,4.79831792716908,2.39366588149818
"Iowa",11.1112243972689,1.99191070946279,9.11931368780612
"Iowa St.",12.763625557462,-6.87908424407886,19.6427098015409
"IUPUI",2.52641649512743,5.31531352371893,-2.78889702859147
"Jackson St.",-13.0074282995553,0.171355594721783,-13.178783894277
"Jacksonville",-3.10047221811731,5.34822111567817,-8.44869333379551
"Jacksonville St.",-4.84831427681987,-4.17495362705518,-0.673360649764702
"James Madison",-8.24473164222034,-4.61521108677516,-3.6295205554452
"Kansas",16.233405006219,-6.48847205955165,22.7218770657707
"Kansas St.",4.15946595259305,-9.86503903012264,14.0245049827157
"Kennesaw St.",-1.56865991634007,4.37264519258548,-5.94130510892554
"Kent St.",1.578709946132,0.161002044439661,1.41770790169235
"Kentucky",16.1131351953377,-6.54868140755045,22.6618166028882
"La Salle",4.78111381866052,3.4305765628701,1.35053725579044
"La.-Monroe",-7.10374532908232,-0.717740376977025,-6.38600495210528
"Lafayette",-6.1617665182354,7.33151832326421,-13.4932848414997
"Lamar University",-1.62068931944372,3.80248228017576,-5.42317159961945
"Lehigh",3.36730832912127,0.660158332785628,2.70714999633563
"Liberty",-9.76961779658355,-5.65897063193164,-4.11064716465195
"Lipscomb",8.38581575292515,7.67787466144831,0.707941091476897
"Little Rock",-9.48554038984699,-4.23091068935445,-5.25462970049253
"LIU Brooklyn",-4.68536921797247,1.56199993997601,-6.24736915794849
"Long Beach St.",2.42992135895658,6.99649200746497,-4.56657064850836
"Longwood",-8.00999295904308,11.5662746010643,-19.5762675601074
"Louisiana",7.97954936163105,7.69881956145185,0.280729800179257
"Louisiana Tech",2.56912093280318,-2.94636384240134,5.51548477520449
"Louisville",10.1002928798055,-10.9421552377564,21.0424481175619
"Loyola Chicago",1.030782100725,-3.88355737620875,4.9143394769337
"Loyola Maryland",-7.05095733550593,-2.31517896915472,-4.73577836635121
"Loyola Marymount",-2.55734313280583,-1.61081915651137,-0.946523976294475
"LSU",6.94075321016401,7.57084471129738,-0.630091501133379
"Maine",-10.6219564523609,4.56207006144903,-15.1840265138098
"Manhattan",-4.51136609884002,4.02114856832968,-8.5325146671696
"Marist",-4.66903318454222,6.05433198105405,-10.7233651655962
"Marquette",13.8627174016718,-0.091548370861174,13.954265772533
"Marshall",14.9116515463715,14.3742534241462,0.537398122225318
"Maryland",5.57515035426293,-6.45874660836618,12.0338969626291
"Massachusetts",0.261200006585087,-0.586097412439599,0.847297419024676
"McNeese",-5.87594805130063,6.53955065940009,-12.4154987107007
"Memphis",2.88323187492814,-2.50495547682791,5.38818735175602
"Mercer",-4.16968833520873,-4.21415556146049,0.0444672262517438
"Miami (FL)",-0.58617110235617,-13.5282868671136,12.9421157647574
"Miami (OH)",-6.27907400676912,1.1503511540696,-7.42942516083873
"Michigan",7.90506493510359,-10.3301156248838,18.2351805599874
"Michigan St.",4.04868207964746,-8.7333561123486,12.782038191996
"Middle Tenn.",0.960559865900592,-9.42611953969583,10.3866794055964
"Milwaukee",-7.91565424660246,-1.80267054284711,-6.11298370375534
"Minnesota",7.19304223948812,-6.05407720391334,13.2471194434015
"Mississippi St.",2.66822734112938,-4.0378574150557,6.70608475618511
"Mississippi Val.",-4.00698671633122,13.8659894862905,-17.8729762026217
"Missouri",-1.18848209620923,-3.1758823761191,1.98740027990984
"Missouri St.",1.39072431254948,-0.820548565333692,2.21127287788314
"Monmouth",7.50117228725646,1.13468100231436,6.36649128494208
"Montana",-1.09964798287176,0.5359054602464,-1.63555344311816
"Montana St.",1.57213160682328,6.67291699013506,-5.10078538331174
"Morehead St.",2.25467419022778,4.51320855677397,-2.25853436654621
"Morgan St.",-11.566500209581,1.84488400874947,-13.4113842183305
"Mt. St. Mary's",-5.80721901212982,-2.70426164664299,-3.10295736548685
"Murray St.",3.23969289756348,5.37458723573586,-2.13489433817242
"N.C. A&T",-11.7405899977009,9.75585679619222,-21.4964467938931
"N.C. Central",-4.71432158590413,-3.37196570673303,-1.34235587917106
"Navy",-7.92049092945711,-5.15191862675243,-2.76857230270469
"Nebraska",1.94412210582753,-3.24375933043715,5.18788143626473
"Nevada",9.29463877189799,-1.38233886093206,10.6769776328301
"New Hampshire",-4.21999547867947,-2.48381032033978,-1.73618515833968
"New Mexico",1.95535386930633,-0.980230362747835,2.93558423205421
"New Mexico St.",3.95010636393934,-1.61929827898896,5.56940464292814
"New Orleans",-4.72468584950202,-2.42313213655445,-2.30155371294749
"Niagara",-1.41878504294508,5.17366445729444,-6.59244950023948
"Nicholls St.",-2.87251549078558,10.215642048593,-13.0881575393785
"NJIT",-5.73583728934636,2.84354656697538,-8.57938385632179
"Norfolk St.",-7.15464558034881,2.97810604253668,-10.1327516228855
"North Carolina",16.4411554848665,-7.32538389528975,23.7665393801564
"North Carolina St.",8.35386492947533,3.54318945622301,4.81067547325232
"North Dakota",3.27328968416164,3.24552087581179,0.0277688083498369
"North Dakota St.",-0.866711378402437,-1.00700856785595,0.140297189453526
"North Florida",-0.914336117129936,4.84094167761325,-5.75527779474318
"North Texas",-4.43802710871778,6.58621488709542,-11.0242419958132
"Northeastern",-0.273100835112714,-0.976883119518174,0.703782284405445
"Northern Ariz.",-7.23087784718544,4.90090783610107,-12.1317856832865
"Northern Colo.",-5.92362703536631,2.05301811457486,-7.97664514994119
"Northern Ill.",-4.945518365942,-2.42935937112094,-2.51615899482105
"Northern Ky.",0.330047598976633,-0.792403401911728,1.12245100088832
"Northwestern",2.26847142515887,-10.5635819092473,12.8320533344061
"Northwestern St.",-0.139258564022535,10.1077982213647,-10.2470567853872
"Notre Dame",9.19901133015103,-7.13800096248096,16.337012292632
"Oakland",3.96749890481607,-0.591395597520462,4.5588945023365
"Ohio",2.3452798621665,-2.20912517227432,4.55440503444076
"Ohio St.",4.32886368626738,-4.73458680401622,9.0634504902836
"Oklahoma",5.81616962596424,-4.68800578087907,10.5041754068433
"Oklahoma St.",18.4180707705769,-0.194156098059804,18.6122268686367
"Old Dominion",-10.2881427486907,-12.1485056274212,1.86036287873045
"Ole Miss",8.67467421905951,-0.526360903558106,9.2010351226176
"Omaha",8.64289060798432,9.2465926965141,-0.603702088529762
"Oral Roberts",1.03228335162939,5.38895038998739,-4.356667038358
"Oregon",9.68273255440789,-10.6830459358799,20.3657784902877
"Oregon St.",-8.59643513474493,-3.56101303946121,-5.03542209528369
"Pacific",-5.85140909577772,-0.980261699614411,-4.87114739616337
"Penn",-3.0239582640065,-3.36758844913977,0.343630185133297
"Penn St.",4.02032070227328,-3.04743000097391,7.06775070324721
"Pepperdine",-2.57772670814732,7.46932027647635,-10.0470469846236
"Pittsburgh",3.78815283419993,-4.09260835340218,7.88076118760211
"Portland",-6.51749719474795,0.37976741377984,-6.89726460852786
"Portland St.",5.95816767493898,11.4377701380064,-5.4796024630675
"Prairie View",-6.53881508741853,5.58258794305771,-12.1214030304762
"Presbyterian",-16.8369383920681,5.45461100001155,-22.2915493920796
"Princeton",-2.58814351870956,-10.9070035505252,8.31886003181561
"Providence",1.19284270072475,-9.06028069948809,10.2531234002128
"Purdue",10.9809963925242,-7.98172608301586,18.9627224755401
"Quinnipiac",2.66631813581869,11.5939302339412,-8.92761209812248
"Radford",-10.2204490583605,-0.457935108240514,-9.76251395011997
"Rhode Island",3.36411376364499,-9.11982814853854,12.4839419121835
"Rice",7.11002184173478,6.54848730216313,0.561534539571677
"Richmond",4.46833876814344,-1.15880872217898,5.62714749032244
"Rider",0.949386725620868,4.43961329904674,-3.49022657342578
"Robert Morris",-9.32594737057689,-2.03477140667542,-7.29117596390151
"Rutgers",-4.0297567429137,-7.0327767427852,3.00301999987149
"Sacramento St.",-5.546552165399,2.93201782482675,-8.47856999022572
"Sacred Heart",-1.51852484424018,7.86570213104251,-9.38422697528268
"Saint Francis (PA)",-0.212457950874523,5.91406688450188,-6.12652483537642
"Saint Joseph's",-1.06519723047741,-0.526583543045891,-0.538613687431552
"Saint Louis",-11.0662046025451,-4.92122080115668,-6.14498380138846
"Saint Mary's (CA)",0.637161923858391,-15.5303850433765,16.167546967235
"Saint Peter's",-9.09371626874384,-13.0010104310034,3.90729416225967
"Sam Houston St.",-4.86999480413326,1.44594451605568,-6.31593932018884
"Samford",4.59442967827716,5.43868208401067,-0.84425240573356
"San Diego",-8.19027587351868,-1.98473674477733,-6.20553912874137
"San Diego St.",-4.09799921976089,-10.7412266318496,6.64322741208869
"San Francisco",-0.881055895983094,-4.5601849920661,3.679129096083
"San Jose St.",-0.639618449880224,2.19417451720145,-2.83379296708164
"Santa Clara",-3.41338130073901,-6.3949519799068,2.98157067916779
"Savannah St.",8.59825424879051,21.9520137130113,-13.3537594642208
"Seattle U",-6.62928806476913,0.692745471590267,-7.3220335363595
"Seton Hall",4.22517217083197,-7.02895404037238,11.2541262112044
"SFA",-8.05224597128449,-2.49426044019783,-5.55798553108658
"Siena",0.641191572528024,1.27639136673195,-0.635199794203917
"SIUE",-6.4499491330325,4.62843486285552,-11.0783839958881
"SMU",5.94801647423306,-12.4406825605474,18.3886990347806
"South Ala.",-2.53560907031419,3.4301356925251,-5.96574476283927
"South Carolina",5.16987080202056,-11.5597053167605,16.729576118781
"South Carolina St.",-5.46877079622166,10.6578909829775,-16.1266617791992
"South Dakota",1.81674322251365,0.695762577739633,1.12098064477403
"South Dakota St.",3.10361247688068,3.29713879707048,-0.193526320189811
"South Fla.",-5.0517919437128,2.7105803659014,-7.76237230961419
"Southeast Mo. St.",-1.16224911592413,3.40072238851506,-4.56297150443924
"Southeastern La.",-7.4238970228268,-1.57685768819618,-5.84703933463055
"Southern California",7.7722122743433,-2.70747463871661,10.4796869130599
"Southern Ill.",-2.29875758459875,-3.38455815021628,1.08580056561752
"Southern Miss.",-11.3985672004894,0.876787342876894,-12.2753545433663
"Southern U.",-5.66485036196849,7.19055814066695,-12.8554085026354
"Southern Utah",0.3172859071974,14.449598188983,-14.1323122817857
"St. Bonaventure",4.11314806809457,-1.51474704636404,5.6278951144586
"St. Francis Brooklyn",-13.5707818480163,4.54634829184729,-18.1171301398636
"St. John's (NY)",8.56868400783854,3.10147181329212,5.4672121945464
"Stanford",0.867140109367571,-4.44369090717018,5.31083101653776
"Stetson",0.0604007178153902,12.4752623308316,-12.4148616130162
"Stony Brook",-5.40230778463517,-2.09945964313299,-3.30284814150216
"Syracuse",7.81099344943941,-4.22654254259683,12.0375359920362
"TCU",6.60131897566305,-8.09343854667632,14.6947575223394
"Temple",2.16601219932304,-1.75146865028304,3.91748084960608
"Tennessee",5.6738467888578,-5.00164749511119,10.675494283969
"Tennessee St.",-4.33503134527002,-3.78292535724937,-0.552105988020657
"Tennessee Tech",-3.17274909732004,2.57598233466322,-5.74873143198325
"Texas",-0.0250340066326835,-10.3219817137791,10.2969477071464
"Texas A&M",-0.313755793032925,-9.84578069113159,9.53202489809865
"Texas Southern",-0.757094272531341,3.54731833171932,-4.30441260425065
"Texas St.",-8.33872220529003,-7.6094300155736,-0.729292189716471
"Texas Tech",2.78289566874549,-10.1190386042549,12.9019342730004
"The Citadel",11.4881027996101,22.7854291735242,-11.2973263739141
"Toledo",2.87176754204254,0.942305638094806,1.92946190394771
"Towson",0.856404421023207,-2.28861629187054,3.14502071289375
"Troy",3.12674943034707,1.93322101161254,1.19352841873455
"Tulane",1.454831529084,5.8484469677483,-4.39361543866425
"Tulsa",-0.124832421815388,-2.07583543238478,1.95100301056945
"UAB",-2.70943703287911,-1.47272916867827,-1.23670786420083
"UC Davis",-4.10653065204259,-0.324354393363242,-3.78217625867934
"UC Irvine",-3.11858348253041,-4.71334683289175,1.59476335036133
"UC Riverside",-9.74760765657388,0.222976697040916,-9.9705843536148
"UC Santa Barbara",-13.7184210683251,-0.777026221018968,-12.941394847306
"UCF",-2.35043884698864,-11.0980909150445,8.74765206805588
"UCLA",19.5385701440342,0.0217743962721818,19.516795747762
"UConn",-1.42115818253003,-8.58187334437795,7.16071516184796
"UMass Lowell",3.63906863597783,12.2127750713696,-8.57370643539173
"UMBC",6.35817776706471,9.01720953864823,-2.65903177158352
"UMES",-4.29724253829373,7.83738823831641,-12.1346307766101
"UMKC",0.769026275771008,4.84010876630842,-4.07108249053758
"UNC Asheville",2.82717229001757,0.299114404110495,2.52805788590709
"UNCG",-0.658082077400319,-1.75488764840434,1.09680557100398
"UNCW",11.8452360747363,2.7334719239459,9.1117641507904
"UNI",-9.37281253576978,-9.90992269635622,0.537110160586368
"UNLV",-3.42287274233278,1.22996941447135,-4.65284215680413
"USC Upstate",0.00326067713926603,5.74538643872281,-5.74212576158353
"UT Arlington",6.11311293294044,-1.15252117478319,7.26563410772362
"UT Martin",0.197509071093408,3.70695468107703,-3.50944560998365
"Utah",7.42382345251028,-4.49781975363445,11.9216432061448
"Utah St.",0.110532878623796,-2.69743067514941,2.80796355377321
"Utah Valley",2.32394037992035,1.77892846928902,0.545011910631195
"UTEP",-4.93269504637469,-2.77082004708259,-2.1618749992921
"UTRGV",3.32467273506214,13.325652159307,-10.0009794242448
"UTSA",-7.79612224571325,-1.6320300321357,-6.16409221357754
"Valparaiso",-0.00234039242760997,-4.27699155423409,4.27465116180645
"Vanderbilt",3.73322413677342,-9.9160432623521,13.6492673991255
"VCU",5.66550389293627,-5.52339904137159,11.1889029343079
"Vermont",-0.281901964653735,-8.24306493647035,7.96116297181659
"Villanova",8.68932204286902,-14.1293416434419,22.8186636863108
"Virginia",-2.18769392652486,-21.2533286764103,19.0656347498854
"Virginia Tech",9.78026407686822,-1.880961812997,11.6612258898652
"VMI",-5.6456310361492,6.94061438768845,-12.5862454238377
"Wagner",-8.36668367555716,-2.38441893232231,-5.98226474323483
"Wake Forest",14.6885440693785,1.22682139832517,13.4617226710533
"Washington",4.85126404960304,3.87967905535503,0.971584994248043
"Washington St.",-0.888563917343924,-0.369964385520258,-0.518599531823661
"Weber St.",1.79259999992499,2.56385527766358,-0.771255277738565
"West Virginia",13.6392869302671,-9.34037261377113,22.9796595440383
"Western Caro.",-13.9476932714576,-0.374256850913473,-13.5734364205442
"Western Ill.",-4.14637063521157,5.1611507594525,-9.30752139466405
"Western Ky.",-4.51171571865787,0.298016117628342,-4.80973183628623
"Western Mich.",0.815568801257277,0.41546736033093,0.400101440926317
"Wichita St.",10.6755783837579,-9.94230835650098,20.6178867402589
"William & Mary",8.14470754626846,6.48364093552082,1.66106661074762
"Winthrop",4.81073102308328,2.28512193979961,2.52560908328369
"Wisconsin",3.58688690283202,-14.7461376418385,18.3330245446705
"Wofford",4.26717881678356,3.4099153932105,0.857263423573059
"Wright St.",1.40413044085957,1.26488105222304,0.139249388636499
"Wyoming",5.69982577413506,3.20035835719948,2.49946741693558
"Xavier",7.08035211356273,-6.46983194229062,13.5501840558534
"Yale",0.980609133887058,-0.0599940457479611,1.04060317963501
"Youngstown St.",2.45921989390264,11.0034173647444,-8.54419747084184
