team,off_coeff,def_coeff,yusag_coeff,off_sd,def_sd,yusag_sd,departing_ppg,returning_ppg,transfer_ppg,net_ppg,mins,stars_5,stars_4,stars_3,num_star_players,avg_recruit_score,composite_score
A&M-Corpus Christi,-6.308139069,-2.790904242,-9.099043311,0.256510414,0.233231487,0.346690811,2.889423,1.8162569,0,-1.0731661,0.597870158,0,0,0,0,0,0
Abilene Christian,-3.540968021,-1.995122541,-5.536090561,0.235695321,0.236023595,0.333555725,0.968916,4.2436472,0,3.2747312,0.733876856,0,0,0,0,0,0
Air Force,-4.240166732,0.120936373,-4.11923036,0.226241982,0.26115412,0.345524108,1.802645,3.8337465,0,2.0311015,0.584609377,0,0,0,0,0,0
Akron,-2.747242836,-2.764755081,-5.511997917,0.215230802,0.20319977,0.295997373,3.289624,4.98029,-1.49114,0.199526,0.56705753,0,0,0,0,0,0
Alabama,4.299979913,6.037375097,10.33735501,0.35323996,0.304605447,0.466436435,5.75933,6.457975,0,0.698645,0.747742324,0,1,2,3,90.85,48.52
Alabama A&M,-10.43585492,-6.002821784,-16.4386767,0.424922652,0.38488234,0.573318128,-0.26113,-0.7335194,0,-0.4723894,0.831046118,0,0,0,0,0,0
Alabama St.,-3.907226668,-6.561056614,-10.46828328,0.284038427,0.309199881,0.419859969,-0.625155,4.1170607,0,4.7422157,0.810407885,0,0,0,0,0,0
Albany (NY),-5.296055339,0.470631997,-4.825423342,0.450089576,0.42500029,0.619036245,11.2847,0.786974,-0.0507088,-10.5484348,0.200519792,0,0,0,1,0,0
Alcorn,-6.602548603,-5.995399755,-12.59794836,0.26974358,0.268007573,0.380249468,2.960103,0.718552,0,-2.241551,0.609721514,0,0,0,0,0,0
American,-5.330461923,-2.419754887,-7.75021681,0.366352573,0.264606889,0.451919256,0,6.468506,0,6.468506,0.96139775,0,0,0,0,0,0
Appalachian St.,-0.131797675,-2.887883102,-3.019680777,0.239876187,0.23601852,0.33651943,3.04386,6.453417,0.483901,3.893458,0.763705482,0,0,0,0,0,0
Arizona,2.575356548,4.075805714,6.651162262,0.740867193,0.69903121,1.018591591,20.53255,0,3.19319,-17.33936,0.235341205,0,3,0,3,96.82,60.72
Arizona St.,9.689909551,2.802652493,12.49256204,0.467697859,0.498621404,0.683640689,11.21867,9.95601,4.10727,2.84461,0.500551483,0,4,0,4,96.7,65.59
Ark.-Pine Bluff,-6.632010522,-3.593919331,-10.22592985,0.275264726,0.266693979,0.383270593,2.113317,0.991252,0,-1.122065,0.653575025,0,0,0,0,0,0
Arkansas,6.53512426,2.194624763,8.729749023,0.504175195,0.423330045,0.658331948,12.596369,3.09396,0.31517,-9.187239,0.202896233,0,3,4,7,90.55,54.17
Arkansas St.,-1.447695033,-5.90489412,-7.352589152,0.223832901,0.282239742,0.360222764,5.258516,4.513674,0,-0.744842,0.555572113,0,0,0,0,0,0
Army West Point,-1.092975529,-3.54575345,-4.638728979,0.253433052,0.255642233,0.359973975,1.00629,6.586803,0,5.580513,0.900219956,0,0,0,0,0,0
Auburn,6.721008374,2.879599965,9.600608339,0.491102196,0.453943967,0.6687649,6.331003,11.0253,1.40916,6.103457,0.663794607,0,0,0,0,0,0
Austin Peay,0.356773212,-1.674429144,-1.317655931,0.280151172,0.2721071,0.390546992,1.58154,7.908183,0,6.326643,0.696182291,0,0,0,0,0,0
Ball St.,1.854944804,-0.051707536,1.803237268,0.304005956,0.246835657,0.391596045,1.26193,8.114686,2.130219,8.982975,0.715220949,0,0,1,1,88.13,18.13
Baylor,1.347860021,6.827536312,8.175396333,0.581281096,0.370487757,0.689310446,12.64394,5.43388,4.27991,-2.93015,0.445,0,1,1,2,92.38,41.11
Belmont,1.46537687,2.165238349,3.630615219,0.254065325,0.231879978,0.343973129,7.0022,6.7981,0,-0.2041,0.570652711,0,0,1,1,84,14
Bethune-Cookman,1.364781366,-9.145698658,-7.780917291,0.392671941,0.345027101,0.52271881,2.616928,3.646615,0,1.029687,0.629932377,0,0,0,0,0,0
Binghamton,-5.428444178,-1.790695516,-7.219139694,0.251715838,0.233503493,0.343343479,1.628725,3.397416,-0.254897,1.513794,0.669802429,0,0,0,0,0,0
Boise St.,3.490759332,4.45900441,7.949763742,0.372724784,0.245044122,0.446060967,8.98549,6.217753,0,-2.767737,0.569541725,0,0,3,3,86.48,37.51
Boston College,7.65071736,2.694874544,10.3455919,0.545923511,0.379342109,0.664780351,5.01298,12.34324,0,7.33026,0.7902,0,1,1,2,92.41,41.33
Boston U.,-2.40840623,-0.925006451,-3.333412681,0.246641088,0.200700851,0.317982166,1.769098,5.628448,0,3.85935,0.649524262,0,0,1,1,83,13
Bowling Green,-0.449922369,-3.359859117,-3.809781486,0.248015014,0.247066403,0.35007607,1.75452,6.61768,0,4.86316,0.66419697,0,0,0,0,0,0
Bradley,-1.504568009,4.040980539,2.53641253,0.279971787,0.25752167,0.380396651,2.66722,6.878545,0,4.211325,0.835398133,0,0,1,1,87,17
Brown,1.720972779,-5.145386731,-3.424413952,0.346762419,0.320902536,0.472464404,0,7.507452,0,7.507452,0.938187638,0,0,0,0,0,0
Bryant,-2.784768303,-9.615982034,-12.40075034,0.292121817,0.359696801,0.463375598,1.017011,2.567309,1.0668,2.617098,0.694260162,0,0,0,0,0,0
Bucknell,2.066418184,-1.148147828,0.918270357,0.422157104,0.291102537,0.51279363,9.85573,1.589026,0,-8.266704,0.595507653,0,0,0,2,80,18
Buffalo,10.4921071,0.039811195,10.5319183,0.598848024,0.405527981,0.723237098,3.67753,11.82841,0,8.15088,0.82346942,0,1,1,2,91.09,38.5
Butler,6.534135411,6.315836535,12.84997195,0.464051521,0.379009005,0.599159111,8.04285,11.7315998,0,3.6887498,0.73157439,0,0,2,2,85.52,28.6
BYU,1.615392808,3.672279079,5.287671888,0.264560549,0.210063506,0.33781498,4.765522,5.7334349,0,0.9679129,0.707319549,0,0,1,1,90.52,20.52
Cal Poly,-5.109431063,-4.700412895,-9.809843958,0.229627754,0.226254361,0.32236616,3.229453,1.912451,0,-1.317002,0.538052801,0,0,0,0,0,0
Cal St. Fullerton,2.343677672,0.20054642,2.544224092,0.350817502,0.277983206,0.447602036,0,7.914625,0,7.914625,0.904580916,0,0,1,1,86.81,16.81
California,-0.737230837,0.813568905,0.076338068,0.469647491,0.426029795,0.634090019,4.097246,3.621216,2.56819,2.09216,0.563512703,0,2,2,4,90.52,52.67
California Baptist,-8.554573298,-5.105342384,-13.65991568,0.354183505,0.179328372,0.396994484,0,0,1.485887,1.485887,0.7,0,0,0,0,0,0
Campbell,-1.216976759,-2.165896283,-3.382873041,0.264764862,0.25091606,0.364772945,3.484807,7.050096,0,3.565289,0.56770537,0,0,0,0,0,0
Canisius,0.75720222,0.2077018,0.96490402,0.26351773,0.256411713,0.36767997,3.08222,7.17719,0,4.09497,0.706859903,0,0,0,0,0,0
Central Ark.,2.845493146,-6.305931937,-3.460438791,0.482635299,0.375470616,0.611485908,6.81914,2.152662,0,-4.666478,0.587234894,0,0,2,2,85,27.21
Central Conn. St.,-5.85637267,-1.491595225,-7.347967895,0.329071358,0.215405193,0.393303135,2.032781,5.03429,0,3.001509,0.515300529,0,0,0,0,0,0
Central Mich.,0.504354003,-1.682502206,-1.178148203,0.397812128,0.380571049,0.550535024,6.76706,8.65837,0,1.89131,0.560955399,0,0,0,0,0,0
Charleston So.,-3.695086686,-1.062079156,-4.757165841,0.232581423,0.236615497,0.331784587,1.313381,4.60348097,0,3.29009997,0.660090692,0,0,0,0,0,0
Charlotte,-1.96693115,-5.893591637,-7.860522787,0.230290542,0.244625327,0.335969171,2.231524,3.9066279,0,1.6751039,0.655586576,0,0,0,0,0,0
Chattanooga,-5.692230786,-2.680102079,-8.372332865,0.490504083,0.349672424,0.602382819,8.209967,-0.26158,1.17753,-7.294017,0.223528977,0,0,2,2,86.05,29.11
Chicago St.,-4.873950305,-10.99728226,-15.87123256,0.287228016,0.400881152,0.493158829,3.4531611,0.1138876,0,-3.3392735,0.596857456,0,0,0,0,0,0
Cincinnati,1.726757528,12.02000328,13.74676081,0.431349177,0.446936235,0.621139365,10.17724,6.37544,0,-3.8018,0.587482503,0,0,3,3,89.01,42.65
Clemson,4.636020139,9.420784465,14.0568046,0.390157536,0.335270184,0.514421033,7.78469,9.4475,1.99473,3.65754,0.591681664,0,0,3,3,89.73,44.71
Cleveland St.,-5.932367591,-3.164015267,-9.096382857,0.283268509,0.223434745,0.360782668,5.536554,2.164781,0,-3.371773,0.344931014,0,0,0,0,0,0
Coastal Caro.,-4.064613701,-1.406930184,-5.471543885,0.23357759,0.244946295,0.338462964,5.35795,1.664806,0,-3.693144,0.506199275,0,0,0,0,0,0
Col. of Charleston,-1.164947527,2.65999501,1.495047483,0.363581086,0.335536739,0.494748531,4.92833,8.266029,-0.294285,3.043414,0.64964199,0,0,0,0,0,0
Colgate,-3.353741881,-0.62314437,-3.976886252,0.262784298,0.223982869,0.34528816,4.92659,4.97563,0,0.04904,0.63020497,0,0,0,0,0,0
Colorado,2.306492654,4.001143408,6.307636062,0.390942771,0.240592042,0.459043332,3.70585,8.152591,0,4.446741,0.67384464,0,0,3,3,85.43,34.35
Colorado St.,0.409924913,-2.745929199,-2.336004285,0.25007001,0.211230735,0.32734299,4.477921,5.46052,1.4501,2.432699,0.653044276,0,0,1,1,90.32,20.32
Columbia,3.677051457,-3.834003866,-0.156952408,0.381504832,0.328822871,0.503657043,0.31651,8.117636,0,7.801126,0.571834787,0,0,1,1,86.78,16.78
Coppin St.,-9.505572709,-4.522639682,-14.02821239,0.393766757,0.357060815,0.531549325,-0.380448,0.2686677,0,0.6491157,0.664056838,0,0,0,0,0,0
Cornell,0.811143826,-5.61102129,-4.799877465,0.262935345,0.314750659,0.410125557,3.10758,7.04307,0,3.93549,0.8138,0,0,0,0,0,0
Creighton,6.808262048,3.394401025,10.20266307,0.485726621,0.409324015,0.635198001,13.08184,3.88916,2.57264,-6.62004,0.466362808,0,3,0,3,93.59,53.1
CSU Bakersfield,-5.472653746,1.580369577,-3.892284169,0.317676874,0.320329751,0.451142711,0.2489894,5.268874,0,5.0198846,0.619327928,0,0,0,1,0,0
CSUN,-6.684251954,-3.807479627,-10.49173158,0.268797486,0.226398949,0.351437864,3.386934,1.65734,0,-1.729594,0.430401298,0,0,0,0,0,0
Dartmouth,-3.518342501,-0.966786861,-4.485129362,0.3911611,0.250886975,0.464705584,2.93126,3.7090019,0,0.7777419,0.716047208,0,0,2,2,84.67,26.56
Davidson,0.611379715,5.053658039,5.665037754,0.661198803,0.578494951,0.878544402,10.59506,10.52334,0,-0.07172,0.525410164,0,0,0,0,0,0
Dayton,3.44929234,1.667987376,5.117279716,0.506631111,0.338390518,0.609248082,2.97584,10.98198,0,8.00614,0.5914,0,1,1,2,90.39,37.36
Delaware,-4.737739669,-1.532983714,-6.270723384,0.230867198,0.210439357,0.312384997,4.16793,3.08586,0,-1.08207,0.691429454,0,0,0,0,0,0
Delaware St.,-9.450172477,-7.293262829,-16.74343531,0.368837899,0.314538738,0.484743245,1.433921,0.51432,0,-0.919601,0.580325071,0,0,0,0,0,0
Denver,-2.2465504,-0.537566793,-2.784117193,0.225942023,0.160682527,0.277252001,4.07356,4.38682,2.16241,2.47567,0.673632034,0,0,1,1,85.78,15.78
DePaul,2.575372047,3.569633718,6.145005765,0.370066098,0.297542807,0.474848017,5.32253,4.73654,2.770689,2.184699,0.529627844,0,0,3,3,89.23,44.59
Detroit Mercy,-1.932690938,-9.3933693,-11.32606024,0.297235783,0.410075445,0.506469131,7.646615,1.626648,0,-6.019967,0.271632849,0,0,0,0,0,0
Drake,-1.100336294,-1.104636722,-2.204973016,0.258371086,0.218055349,0.338088381,7.757743,2.60909,1.74986,-3.398793,0.173034607,0,0,1,1,85,15
Drexel,-2.445295253,-4.089704282,-6.534999535,0.239026303,0.248330437,0.34467605,6.154158,3.789271,0,-2.364887,0.541479235,0,0,0,0,0,0
Duke,11.72368497,6.912741473,18.63642644,2.048230635,2.02751838,2.882026981,22.28738,0,0,-22.28738,0.223444689,4,1,0,5,99.63,71.06
Duquesne,-0.500805343,0.079234496,-0.421570848,0.353021999,0.189652227,0.400739939,6.358452,5.68812,2.262652,1.59232,0.404919016,0,0,2,2,85.59,28.22
East Carolina,-1.509363343,-2.852405154,-4.361768497,0.38548949,0.29778096,0.487109482,1.712738,5.2034352,0,3.4906972,0.664732224,0,0,2,2,85,27.21
Eastern Ill.,-6.695508566,-0.683066453,-7.378575019,0.283120342,0.250867413,0.378274486,4.2078116,1.96527,0,-2.2425416,0.34136619,0,0,0,0,0,0
Eastern Ky.,-3.567151488,-4.510300449,-8.077451937,0.224515101,0.227124265,0.319362587,5.048007,3.547898,0,-1.500109,0.553563496,0,0,0,0,0,0
Eastern Mich.,-3.527091656,4.376562264,0.849470608,0.403582858,0.36897408,0.546828122,2.367435,8.24681,0,5.879375,0.739239431,0,0,0,0,0,0
Eastern Wash.,-1.507254322,0.916680411,-0.590573911,0.225308579,0.249745711,0.336358255,4.699648,5.260435,0,0.560787,0.669843413,0,0,0,0,0,0
Elon,-1.693617872,-2.933267942,-4.626885814,0.263678807,0.250866763,0.363951433,3.88103,6.649172,0,2.768142,0.700620372,0,0,0,0,0,0
ETSU,-3.493081089,2.941484748,-0.55159634,0.291978041,0.364878965,0.467319843,7.824592,2.58451,1.66902,-3.571062,0.2432,0,0,0,0,0,0
Evansville,-7.470496058,3.579145962,-3.891350097,0.379019661,0.414084666,0.561357296,7.406389,1.00075431,0,-6.40563469,0.438887778,0,0,0,0,0,0
Fairfield,0.006265261,-3.719065727,-3.712800466,0.333427886,0.232108024,0.406261357,4.831861,2.173899,0,-2.657962,0.615398792,0,0,1,1,87.06,17.06
Fairleigh Dickinson,-0.841043949,-4.460718954,-5.301762904,0.251413528,0.272058866,0.370438644,1.39545,6.7719,0,5.37645,0.764105642,0,0,0,0,0,0
FGCU,0.323609432,-0.861819784,-0.538210352,0.438334071,0.311693778,0.537856644,9.91575,1.32304,2.56316,-6.02955,0.419049702,0,0,2,2,86.17,29.23
FIU,-2.258978784,-1.155258284,-3.414237068,0.216887166,0.22043147,0.309241129,1.9750274,4.810063,0,2.8350356,0.660524757,0,0,0,0,0,0
Fla. Atlantic,-5.182615666,-0.786501923,-5.969117589,0.241454725,0.27870631,0.368751395,3.574137,1.193058,0,-2.381079,0.384521447,0,0,0,0,0,0
Florida,9.387257134,7.867227282,17.25448442,0.803414253,0.369925176,0.884488042,7.44151,9.5622,0,2.12069,0.6898,1,2,0,3,97.91,62.34
Florida A&M,-7.044324458,-7.150054176,-14.19437863,0.291243441,0.291289659,0.411913106,5.04939,0.59658,0,-4.45281,0.538990219,0,0,0,0,0,0
Florida St.,8.165999164,3.355555344,11.52155451,0.437321402,0.298454676,0.52945746,4.63528,10.63512,1.90946,7.9093,0.693085647,0,0,1,1,89.55,19.55
Fordham,-6.237485982,0.592776213,-5.644709769,0.369950157,0.252264051,0.447772565,3.311558,2.447272,0.1922,-0.672086,0.402838604,0,0,1,1,88.37,18.37
Purdue Fort Wayne,2.003817649,-3.7948724,-1.791054751,0.309477681,0.296529402,0.428609521,6.020722,6.149476,0.676309,0.805063,0.570605466,0,0,0,0,0,0
Fresno St.,1.148134338,4.568637656,5.716771994,0.414956726,0.230419383,0.474638996,8.34602,6.03293,4.42916,2.11607,0.38330499,0,0,2,2,88.5,33.61
Furman,1.149556286,1.774890674,2.92444696,0.238595103,0.235690968,0.335377184,6.50977,6.57999,0,0.07022,0.534151679,0,0,0,1,80,10
Ga. Southern,0.239699643,0.114553138,0.35425278,0.291938098,0.285475736,0.408318808,2.92612,8.283626,0,5.357506,0.555708078,0,0,0,0,0,0
Gardner-Webb,-4.55471309,-1.998332426,-6.553045516,0.238459934,0.200114837,0.311302245,3.01648,4.11441,0,1.09793,0.705279859,0,0,0,0,0,0
George Mason,1.765633155,-1.483809872,0.281823284,0.320909587,0.298350864,0.438173711,0,8.743147,0,8.743147,0.99920016,0,0,1,1,83.75,13.75
George Washington,-3.179395912,1.520829218,-1.658566694,0.403676762,0.237222555,0.468219467,7.149984,2.578408,1.38326,-3.188316,0.420315937,0,0,2,2,85.94,28.77
Georgetown,7.678809523,1.47361052,9.152420043,0.40727436,0.397145037,0.568855504,5.12096,8.903942,0.786232,4.569214,0.673665267,0,2,2,4,91.79,55.78
Georgia,1.326824322,7.574866008,8.90169033,0.415161155,0.404192972,0.579422767,6.78281,4.17667,0,-2.60614,0.699719996,0,2,2,4,91.26,54.56
Georgia St.,3.358699127,3.999633464,7.358332591,0.47035667,0.325906029,0.572232589,2.93399,11.69162,0,8.75763,0.770108043,0,0,2,2,87.02,31.26
Georgia Tech,-0.983788463,5.547423228,4.563634765,0.470301292,0.341350988,0.581122881,9.02267,3.986108,0.961952,-4.07461,0.59242475,0,1,2,3,92.14,51.39
Gonzaga,10.39210519,6.889825588,17.28193078,0.618566901,0.462001212,0.772055782,5.19287,15.26862,6.90742,16.98317,0.691185289,0,1,1,2,92.24,40.92
Grambling,-3.450360215,-4.896563781,-8.346923995,0.317122833,0.273182954,0.418563994,1.050783,1.5745522,2.00854,2.5323092,0.711171195,0,0,0,0,0,0
Grand Canyon,-2.23134539,1.952548391,-0.278796999,0.225367217,0.304781693,0.379054433,4.49397,2.813567,2.72798,1.047577,0.475389913,0,0,0,0,0,0
Green Bay,-1.174376319,-5.717024352,-6.891400671,0.263577985,0.236757211,0.354298365,4.15993,2.8619966,0,-1.2979334,0.66103376,0,0,0,0,0,0
Hampton,-1.541906277,-3.713121953,-5.25502823,0.23157002,0.239852463,0.333397478,2.571797,6.232033,0,3.660236,0.838006913,0,0,0,0,0,0
Hartford,-1.600592587,0.221399766,-1.379192821,0.343752049,0.310882577,0.463479717,0.769269,8.818358,0,8.049089,0.794758952,0,0,0,0,0,0
Harvard,1.279423655,5.49848916,6.777912815,0.50757378,0.483870725,0.701257457,0,6.977065,0,6.977065,0.990777264,0,1,3,4,90.09,51.4
Hawaii,-4.792969977,0.500591232,-4.292378746,0.240918624,0.255136254,0.35090781,4.70944,3.022173,0,-1.687267,0.780796528,0,0,0,0,0,0
High Point,-5.373342939,-0.106356349,-5.479699288,0.255382962,0.237747956,0.348919114,3.015933,3.62186,0,0.605927,0.515252659,0,0,0,0,0,0
Hofstra,3.091326607,-1.546661261,1.544665346,0.373378805,0.370169348,0.525772839,2.32156,10.44804,0,8.12648,0.74894979,0,0,0,0,0,0
Holy Cross,-7.170721732,1.005738172,-6.16498356,0.35917961,0.29113553,0.46235256,1.23938,4.287999,0,3.048619,0.896129165,0,0,0,0,0,0
Houston,4.691852444,6.709173834,11.40102628,0.355808187,0.300138489,0.46549176,7.28688,8.885053,1.11444,2.712613,0.540875475,0,1,0,1,95.82,25.82
Houston Baptist,-0.703536058,-10.5438191,-11.24735516,0.346200523,0.385870142,0.518411582,2.153611,2.60042,0,0.446809,0.661322544,0,0,0,0,0,0
Howard,-0.864284043,-8.798126975,-9.662411019,0.286699409,0.377550291,0.474068322,0.0592564,5.63605248,0.656089,6.23288508,0.903827282,0,0,0,0,0,0
Idaho,-4.315538312,0.741013349,-3.574524964,0.439497499,0.411270016,0.601914511,11.06675,1.996267,0,-9.070483,0.24595081,0,0,0,0,0,0
