team,off_coeff,def_coeff,yusag_coeff,off_sd,def_sd,yusag_sd,departing_ppg,returning_ppg,transfer_ppg,net_ppg,mins,stars_5,stars_4,stars_3,num_star_players,avg_recruit_score,composite_score
Idaho St.,-1.39766727,-1.159950559,-2.557617829,0.275534091,0.258410632,0.377750036,1.827104,7.504307,0,5.677203,0.614285985,0,0,0,0,0,0
UIC,0.213329487,-1.919807216,-1.706477729,0.266006675,0.212982979,0.340765755,2.23108,5.474353,0.0906574,3.3339304,0.68478819,0,0,0,0,0,0
Illinois,6.316787098,2.488265836,8.805052934,0.391929866,0.390317369,0.553133499,8.429345,7.858704,1.87018,1.299539,0.412682537,0,2,5,7,90,59.65
Illinois St.,2.528678142,-0.180694008,2.347984134,0.383670731,0.351428658,0.520293505,-0.711874,9.591112,0,10.302986,0.828175211,0,0,0,1,0,0
Incarnate Word,-5.874324961,-7.000089125,-12.87441409,0.266424958,0.287214955,0.391758457,1.994913,1.145986,0,-0.848927,0.63234261,0,0,0,0,0,0
Indiana,7.986096599,6.270856348,14.25695295,0.847885485,0.470436843,0.96964974,3.46473,7.53113,0,4.0664,0.593666539,1,4,0,5,95.65,65.92
Indiana St.,-0.320547288,-1.032695645,-1.353242933,0.244519368,0.228589756,0.334728245,5.54877,4.722969,-0.205902,-1.031703,0.633634354,0,0,0,0,0,0
Iona,2.32007482,-2.765716401,-0.445641582,0.344576423,0.342037881,0.485512949,7.3335,6.77105,1.65662,1.09417,0.43,0,0,0,0,0,0
Iowa,12.1233586,0.83699491,12.96035351,0.728259889,0.590409024,0.937520817,0,16.024585,0,16.024585,0.904858432,0,1,1,2,93.15,42.65
Iowa St.,7.43834372,3.902347653,11.34069137,0.481208942,0.469680962,0.672430109,3.31295,12.961,2.9119,12.55995,0.704166521,0,2,2,4,92.56,58.29
IUPUI,-6.616867946,-1.839635764,-8.45650371,0.268581556,0.253202593,0.369117333,4.184427,1.130284,0,-3.054143,0.539817786,0,0,0,0,0,0
Jackson St.,-10.24142456,-1.528102525,-11.76952708,0.408901562,0.342877702,0.533634337,0.821719,0.666679,0,-0.15504,0.481972216,0,0,0,0,0,0
Jacksonville,-4.742700307,-3.530011198,-8.272711505,0.265696055,0.233623777,0.353800032,0.824542,4.680709,1.378,5.234167,0.616419297,0,0,0,0,0,0
Jacksonville St.,-3.778765264,3.092542294,-0.68622297,0.291158872,0.311047257,0.4260562,3.266046,5.949662,0,2.683616,0.593648289,0,0,0,0,0,0
James Madison,-1.07258124,-1.253956114,-2.326537353,0.281403787,0.27241787,0.391662594,0.83406,7.662496,0,6.828436,0.745952429,0,0,0,0,0,0
Kansas,10.86239568,6.879001532,17.74139721,0.828289865,0.486211852,0.96045097,14.45647,7.95826,8.25606,1.75785,0.463414634,2,2,0,4,97.85,68.15
Kansas St.,4.480586628,9.269364426,13.74995105,0.60723443,0.534394887,0.808895264,0,15.45254,-0.0221996,15.4303404,0.889944077,0,0,2,2,85.72,28.9
Kennesaw St.,-6.303969278,-4.782833913,-11.08680319,0.319710332,0.308858461,0.44453149,7.255693,-0.520372,0,-7.776065,0.48222795,0,0,0,0,0,0
Kent St.,-1.908870267,-0.965320266,-2.874190533,0.274855803,0.242293639,0.366404039,3.84133,6.769227,1.884008,4.811905,0.640641124,0,0,0,1,0,0
Kentucky,12.37497351,6.766588397,19.1415619,2.039881953,2.018824833,2.869977716,11.55798,5.00083,4.48898,-2.06817,0.330866173,4,1,0,5,99.37,70.29
La Salle,-0.323244322,-1.12509686,-1.448341182,0.230441976,0.21755603,0.316913443,7.39363,4.006995,1.2791,-2.107535,0.525854785,0,0,0,1,79.06,9.06
La.-Monroe,-5.161285153,-0.198138684,-5.359423837,0.267082774,0.228709304,0.351626441,4.431209,3.57874,0,-0.852469,0.494099423,0,0,0,0,0,0
Lafayette,-1.585783591,-3.02201689,-4.607800481,0.231238541,0.206610124,0.310095157,2.867249,5.044137,0,2.176888,0.739617174,0,0,1,1,85.78,15.78
Lamar University,-2.903064255,-1.376031234,-4.279095489,0.202503938,0.204644459,0.287901371,3.854117,3.84395,1.2178415,1.2076745,0.384408977,0,0,0,0,0,0
Lehigh,2.108141565,-5.314123741,-3.205982176,0.302134278,0.319898913,0.440023223,2.95182,7.450859,0,4.499039,0.848758855,0,0,0,0,0,0
Liberty,-3.850830731,2.529419448,-1.321411283,0.371066405,0.311875652,0.484723323,2.09544,7.564091,0,5.468651,0.774418363,0,0,0,0,0,0
Lipscomb,4.701370828,-3.963761121,0.737609707,0.449955263,0.35313307,0.571981384,0,9.1819534,0,9.1819534,0.885233988,0,0,0,1,0,0
Little Rock,-6.800536792,0.089343782,-6.71119301,0.403308291,0.350274615,0.534181508,2.07364,0.80278,1.46431,0.19345,0.69566319,0,0,1,1,88.68,18.68
LIU Brooklyn,-0.250026722,-5.14071604,-5.390742762,0.241782045,0.245526841,0.344589592,2.8660271,5.24548,0,2.3794529,0.643928786,0,0,0,0,0,0
Long Beach St.,3.791738007,-3.537501854,0.254236153,0.423805112,0.319936945,0.531008871,3.46389,6.483589,0,3.019699,0.783332221,0,0,2,2,87,30.69
Longwood,-8.098801982,-4.850809834,-12.94961182,0.322977621,0.289213529,0.433542396,1.2402347,0.822522,0,-0.4177127,0.540959865,0,0,0,0,0,0
Louisiana,2.675936759,0.463352608,3.139289366,0.368242323,0.330918283,0.495085163,8.0951,5.91849,0,-2.17661,0.597358662,0,0,0,0,0,0
Louisiana Tech,-0.920735439,1.097983834,0.177248395,0.313174041,0.292599225,0.428593382,4.75529,7.615566,0,2.860276,0.741319136,0,0,0,0,0,0
Louisville,0.206130883,2.291323222,2.497454104,0.464264766,0.464259355,0.656565702,11.64324,1.00968,2.05113,-8.58243,0.437616362,0,0,0,1,0,0
Loyola Chicago,1.560245606,8.042482669,9.602728274,0.477829746,0.339005524,0.58587201,6.38038,10.36695,0,3.98657,0.584777107,0,0,2,2,85.89,28.79
Loyola Maryland,-4.172868447,-3.953012333,-8.12588078,0.262295625,0.236318989,0.353051921,3.27587,2.280544,0,-0.995326,0.702515911,0,0,1,1,84,14
Loyola Marymount,-0.276685735,-1.696318112,-1.973003847,0.3729345,0.342983928,0.50667358,2.48521,9.760378,0,7.275168,0.855628874,0,0,0,0,0,0
LSU,11.11871538,4.308432363,15.42714774,0.816142207,0.465737084,0.939680336,6.04157,10.60399,0,4.56242,0.601302032,2,2,2,6,94.93,68.91
Maine,-5.731289042,-6.107912837,-11.83920188,0.364467004,0.337859819,0.496976312,2.6382,-1.356223,0,-3.994423,0.547112448,0,0,0,0,0,0
Manhattan,-5.907100899,0.571222821,-5.335878077,0.276940551,0.274618042,0.390014279,5.247134,2.248549,0,-2.998585,0.419519064,0,0,0,1,0,0
Marist,-1.471028584,-5.355213682,-6.826242267,0.276304876,0.306911503,0.412963746,0,6.81901,0,6.81901,0.93837054,0,0,0,0,0,0
Marquette,9.840079409,3.072566913,12.91264632,0.659694354,0.628371327,0.911069242,5.62677,17.655506,3.32018,15.348916,0.784886046,0,1,0,1,98.19,28.19
Marshall,6.648233329,-2.282374237,4.365859091,0.47210187,0.422441141,0.6335114,3.36065,11.13758,0,7.77693,0.764695026,0,0,0,1,0,0
Maryland,9.06449373,7.12498282,16.18947655,0.814886758,0.422626646,0.917961715,5.53066,8.64059,0,3.10993,0.5092,1,3,1,5,95.16,66.97
Massachusetts,1.187890702,-0.637735352,0.55015535,0.408611724,0.251429845,0.479771308,4.6887412,6.80741908,0.479583,2.59826088,0.549341477,0,0,2,2,88.6,34.07
McNeese,-2.934592598,-5.910159344,-8.844751942,0.220490441,0.247574802,0.331525742,4.788727,2.475219,2.30325,-0.010258,0.404908888,0,0,0,0,0,0
Memphis,5.248220998,2.658894118,7.907115116,0.479459486,0.463269472,0.666708334,2.20138,11.352278,0,9.150898,0.715543341,0,3,3,7,88.68,56.98
Mercer,-5.893386827,-0.924408502,-6.817795329,0.630606436,0.563721487,0.845840643,15.08388,0,0,-15.08388,0.371250281,0,0,0,0,0,0
Miami (FL),1.904980105,5.383075367,7.288055471,0.405091295,0.44308146,0.600350012,5.89892,9.81811,3.69704,7.61623,0.637123746,0,0,0,0,0,0
Miami (OH),-3.335976723,0.115258065,-3.220718658,0.208988749,0.251156582,0.326735254,2.612843,3.523447,0,0.910604,0.577013752,0,0,0,0,0,0
Michigan,3.970454684,10.45842849,14.42888317,0.479344453,0.468236145,0.670086705,11.11607,4.5249,0,-6.59117,0.518607443,0,4,1,5,94.53,64.82
Michigan St.,9.857589811,10.08554806,19.94313787,0.468169366,0.426530748,0.633333273,8.20101,12.63973,0,4.43872,0.583966413,0,5,0,5,95.1,63.22
Middle Tenn.,-4.053292393,4.04490283,-0.008389563,0.565837589,0.606580271,0.829525046,14.639445,0,1.59877,-13.040675,0.16670002,0,0,0,0,0,0
Milwaukee,-4.970261553,1.086640637,-3.883620916,0.469908431,0.348080447,0.584785372,6.935095,-0.198059,0,-7.133154,0.255532568,0,0,2,2,86.28,29.41
Minnesota,6.821469515,1.830702628,8.652172143,0.399312354,0.375787654,0.548330846,3.91654,9.072841,1.49597,6.652271,0.596412282,0,1,2,3,92.56,52.14
Mississippi St.,8.657181335,8.044378798,16.70156013,0.589975932,0.55372135,0.809122323,0.820859,14.84873,0,14.027871,0.840881288,0,3,1,4,94.74,63.62
Mississippi Val.,-5.811481801,-7.028846151,-12.84032795,0.322276379,0.336965757,0.466270292,-0.9737,2.413064,0,3.386764,0.73853398,0,0,0,0,0,0
Missouri,2.309719443,7.366483478,9.676202921,0.509486428,0.290732085,0.58660171,8.77227,8.02145,0,-0.75082,0.582,0,1,1,2,91.59,39.56
Missouri St.,-3.248712355,1.887957765,-1.36075459,0.333046867,0.325900409,0.465973489,7.8659673,4.208472,1.11356,-2.5439353,0.377875575,0,0,0,0,0,0
Monmouth,0.361336235,-3.023310444,-2.661974209,0.331055577,0.199464891,0.386502313,3.00534,3.520247,0.600113,1.11502,0.6524,0,0,0,0,0,0
Montana,2.768805355,3.753718289,6.522523644,0.393779362,0.416975504,0.573524853,1.49746,11.099766,0,9.602306,0.8196,0,0,0,0,0,0
Montana St.,-1.050353555,-4.296137233,-5.346490787,0.236482358,0.25989758,0.351383918,2.725588,6.51217,0,3.786582,0.442376951,0,0,0,0,0,0
Morehead St.,-3.161426108,-3.262778901,-6.424205009,0.232654826,0.224970414,0.323635529,1.24316,5.0428565,0,3.7996965,0.886593879,0,0,0,0,0,0
Morgan St.,-7.127247777,-4.990858623,-12.1181064,0.307424994,0.297320992,0.427679669,5.23039,-0.8605841,0,-6.0909741,0.604962018,0,0,0,0,0,0
Mt. St. Mary's,-6.839352259,-1.836615118,-8.675967378,0.40653524,0.354562109,0.539430432,9.4472164,0,0,-9.4472164,0.068958625,0,0,0,0,0,0
Murray St.,-0.184328279,3.212537766,3.028209488,0.370198636,0.324968441,0.492596709,10.42733,5.3952757,0,-5.0320543,0.480296059,0,0,1,1,86,16
N.C. A&T,-5.220975749,-5.255277311,-10.47625306,0.254583815,0.25673567,0.361560677,5.638693,1.02779,0,-4.610903,0.364705882,0,0,0,0,0,0
N.C. Central,-6.968360606,-1.706445271,-8.674805877,0.316621645,0.230940774,0.391896552,1.75878,3.438062,-0.26113,1.418152,0.561399467,0,0,0,0,0,0
Navy,-6.335602922,0.912704404,-5.422898517,0.294126007,0.267971947,0.397893293,3.445414,3.283366,0,-0.162048,0.48889778,0,0,0,0,0,0
Nebraska,5.163377058,6.678668543,11.8420456,0.452290498,0.342923108,0.567594003,3.52228,11.87568,0,8.3534,0.643586152,0,0,3,3,86.51,36.66
Nevada,13.31909187,4.729558305,18.04865018,0.970557939,0.576531201,1.128880392,7.16895,16.73866,15.536671,25.106381,0.624240696,1,0,2,3,90.64,49.36
New Hampshire,-7.530560839,-0.864017051,-8.394577891,0.313745963,0.288396286,0.426156013,5.313515,0.5551676,0,-4.7583474,0.582316608,0,0,0,0,0,0
New Mexico,3.675123383,-1.158322709,2.516800674,0.377753061,0.372114137,0.530251172,10.67438,6.694101,4.34488,0.364601,0.390916303,0,0,1,2,79.43,18.86
New Mexico St.,-1.694354319,3.582245551,1.887891232,0.313932361,0.400205775,0.50864348,8.72896,2.60914,2.37409,-3.74573,0.447287191,0,0,0,0,0,0
New Orleans,-5.517898672,-0.922908225,-6.440806897,0.25204537,0.224592765,0.337592623,3.023964,3.303466,0,0.279502,0.595062503,0,0,0,0,0,0
Niagara,3.094824651,-7.188243248,-4.093418597,0.371109111,0.442664418,0.577645011,7.65892,6.257166,0,-1.401754,0.637219073,0,0,0,0,0,0
Nicholls St.,-1.692453678,-4.154925151,-5.847378829,0.375724358,0.332643628,0.501817274,8.86137,0.171125,2.377676,-6.312569,0.323559155,0,0,0,0,0,0
NJIT,-4.177789054,-1.326445737,-5.50423479,0.231123745,0.23506358,0.329655991,1.47049,3.9915019,0,2.5210119,0.819613192,0,0,0,0,0,0
Norfolk St.,-4.277311032,-3.341706665,-7.619017697,0.250579323,0.243524532,0.349419797,0.560475,3.862262,0,3.301787,0.603565836,0,0,0,0,0,0
North Ala.,-8.554624669,-3.560665432,-12.1152901,0.354185264,0.149139833,0.384304425,0,0,0,0,0.7,0,0,0,0,0,0
North Carolina,15.17252707,6.119536058,21.29206313,0.847834245,0.472758671,0.970733572,7.95512,13.38199,0,5.42687,0.671014696,2,1,0,3,98.81,64.51
NC State,8.916202681,2.202627177,11.11882986,0.410008079,0.418985522,0.586221368,10.75099,9.01185,7.91268,6.17354,0.42643492,0,3,0,3,94.16,54.16
North Dakota,0.199856285,-5.942644349,-5.742788064,0.256476745,0.274485551,0.375662933,4.69144,4.634753,0,-0.056687,0.674166479,0,0,0,0,0,0
North Dakota St.,-3.60115489,0.404028598,-3.197126292,0.259157023,0.253789545,0.362727854,5.94781,3.875983,0,-2.071827,0.663867227,0,0,0,1,0,0
North Florida,5.232609158,-8.989027452,-3.756418294,0.470129352,0.591787571,0.755800329,-0.425376,11.75515,0,12.180526,0.897952441,0,0,0,1,70,0
North Texas,0.993595345,1.202664632,2.196259977,0.323118526,0.329162192,0.461251916,0.454297,8.94363,0,8.489333,0.719665388,0,0,0,0,0,0
Northeastern,1.63031197,3.638209375,5.268521345,0.408520542,0.430120303,0.593205284,0.18251,11.30798,1.9903,13.11577,0.882823435,0,0,0,0,0,0
Northern Ariz.,-6.169861838,-5.101300037,-11.27116188,0.327170954,0.317320947,0.455777815,1.68523,-0.336222,0,-2.021452,0.61787295,0,0,0,0,0,0
Northern Colo.,2.737544169,-0.542163119,2.19538105,0.328046844,0.290125338,0.437935433,5.677074,7.24505,0,1.567976,0.5174,0,0,0,0,0,0
Northern Ill.,-0.278945733,-1.382442782,-1.661388515,0.305079294,0.270008076,0.407403653,0.561519,8.0030301,0,7.4415111,0.831734199,0,0,1,1,86,16
Northern Ky.,-0.730306818,2.938212786,2.207905968,0.238638004,0.232185789,0.332953957,7.285972,4.183423,1.84312,-1.259429,0.43662535,0,0,1,1,86,16
Northwestern,2.367499718,7.673461827,10.04096155,0.42249919,0.343269452,0.544370721,6.350909,7.592947,5.42961,6.671648,0.564640466,0,2,2,4,91.29,55.59
Northwestern St.,-9.187504642,-6.259980086,-15.44748473,0.404264946,0.397971125,0.567284023,0.765445,-1.867844,0,-2.633289,0.841918466,0,0,0,0,0,0
Notre Dame,4.211997917,6.765786296,10.97778421,0.495684372,0.408630467,0.642403187,12.05045,6.60818,0,-5.44227,0.602794472,0,4,1,5,94.88,64.22
Oakland,-3.64799984,-3.777507223,-7.425507063,0.569758591,0.56047269,0.799221176,14.85174,0,0.916555,-13.935185,0.226139474,0,0,0,0,0,0
Ohio,0.250549923,-2.248469459,-1.997919536,0.249080053,0.236215241,0.343276147,2.910637,6.681853,0,3.771216,0.689953593,0,0,0,0,0,0
Ohio St.,5.347884277,7.99450566,13.34238994,0.43124294,0.382605974,0.576504818,11.689541,6.5979624,2.61631,-2.4752686,0.4894,0,2,2,4,93.23,59.22
Oklahoma,8.715454866,-1.087703344,7.627751521,0.499257489,0.429081085,0.658307389,10.62412,8.68587,2.22305,0.2848,0.590760186,0,1,0,1,92.97,22.97
Oklahoma St.,3.270658342,4.212050689,7.482709031,0.416863453,0.341234239,0.538716943,11.94357,5.02355,4.22456,-2.69546,0.337667534,0,1,3,4,88.53,46.15
Old Dominion,0.799794491,7.271014305,8.070808796,0.378289443,0.294192989,0.479220635,6.6878,5.876526,0,-0.811274,0.551868879,0,0,3,3,86.37,36.85
Ole Miss,4.886794225,0.404556558,5.291350783,0.374404274,0.373688663,0.528981831,10.46111,5.733131,0,-4.727979,0.400039984,0,1,4,5,88.21,49.06
Omaha,0.336228784,-6.536302095,-6.200073311,0.268370985,0.294959097,0.398777952,2.10712,5.710304,0,3.603184,0.694383315,0,0,0,0,0,0
Oral Roberts,-2.126938128,-2.358428054,-4.485366182,0.251870642,0.200867673,0.322159343,6.668616,3.9844802,0,-2.6841358,0.571192118,0,0,1,1,86.6,16.6
Oregon,8.625611912,5.180091402,13.80570331,0.803589038,0.431750305,0.912230052,7.4889,8.56775,2.73884,3.81769,0.504626774,2,3,0,5,98.58,69.57
Oregon St.,3.04472941,5.121443216,8.166172626,0.406873762,0.277164228,0.492307086,3.31031,9.39189,0,6.08158,0.684852118,0,0,3,3,85.37,35.73
Pacific,-2.275866679,0.429564887,-1.846301792,0.286253053,0.2555148,0.383703823,4.960328,6.22617,0.50802,1.773862,0.605529396,0,0,0,0,0,0
Penn,1.724386801,2.319872875,4.044259677,0.408655227,0.232381144,0.470106468,3.57883,5.311171,0,1.732341,0.726683683,0,0,2,2,87.34,31.38
Penn St.,5.425999811,8.149083143,13.57508295,0.402236274,0.325088213,0.517181174,8.5696,9.85854,0,1.28894,0.559345603,0,1,2,4,87.85,48.11
Pepperdine,0.959202363,-2.737268927,-1.778066564,0.301983035,0.301583023,0.426785746,1.423084,8.675658,0,7.252574,0.608798225,0,0,1,1,87.53,17.53
Pittsburgh,-2.269214436,2.548697015,0.279482579,0.525746731,0.479054335,0.711268361,4.371946,1.679546,2.38028,-0.31212,0.571,0,2,1,3,93.07,53.48
Portland,-3.519997485,-1.677531537,-5.197529023,0.252043475,0.218964506,0.333873282,1.949663,5.630365,0,3.680702,0.760692151,0,0,0,1,70,0
Portland St.,4.17250126,-5.983331417,-1.810830158,0.476992856,0.283444546,0.554854031,5.35578,4.36811,0,-0.98767,0.475283354,0,0,0,0,0,0
Prairie View,-2.006932957,-5.248265562,-7.255198519,0.214166745,0.244664525,0.325158614,4.96821,3.795767,0.189008,-0.983435,0.412435026,0,0,0,0,0,0
Presbyterian,-9.04461777,-2.813183971,-11.85780174,0.351972525,0.284204136,0.452389931,4.12526,-0.1217442,0,-4.2470042,0.523231946,0,0,0,0,0,0
Princeton,0.595745236,0.578902817,1.174648054,0.329298334,0.202403354,0.386528797,3.314313,7.08251,0,3.768197,0.668134508,0,1,0,1,96.14,26.14
Providence,3.654649389,6.007603715,9.662253104,0.433273864,0.384154866,0.579051985,8.64496,5.157954,0,-3.487006,0.537784886,0,2,2,4,93.39,61.49
Purdue,6.142265935,8.544169756,14.68643569,0.611888989,0.539812794,0.815969354,16.86445,7.83595,2.32545,-6.70305,0.426829268,0,2,1,3,92.4,49.97
Quinnipiac,-1.488700992,-3.039773349,-4.528474342,0.276615394,0.273253794,0.388823498,0.627164,7.314774,0,6.68761,0.699350209,0,0,0,0,0,0
