team,off_coeff,def_coeff,yusag_coeff,off_sd,def_sd,yusag_sd,departing_ppg,returning_ppg,transfer_ppg,net_ppg,mins,stars_5,stars_4,stars_3,num_star_players,avg_recruit_score,composite_score
Radford,-3.976435936,3.152869904,-0.823566032,0.31701698,0.340737035,0.465404654,1.0297013,6.694669,0,5.6649677,0.721488595,0,0,0,0,0,0
Rhode Island,3.559637539,5.428441183,8.988078723,0.371134483,0.305199558,0.480507622,9.7777,5.85514,0,-3.92256,0.359543818,0,1,2,3,91.59,49.89
Rice,-2.016345109,-2.143032855,-4.159377964,0.451665299,0.376918588,0.588276436,4.364612,1.35500493,0.684328,-2.32527907,0.3022,0,0,3,3,86.8,37.36
Richmond,1.642081299,-0.193660738,1.448420562,0.282038673,0.246835905,0.374798316,4.46545,8.79499,0.869047,5.198587,0.643857543,0,0,1,1,86.48,16.48
Rider,6.909121297,-2.929840929,3.979280368,0.432565125,0.360007786,0.562777215,1.85674,10.28534,0,8.4286,0.776644671,0,0,1,1,85.56,15.56
Robert Morris,-5.549413213,-1.122537742,-6.671950956,0.255467481,0.288932773,0.385675746,2.27897,1.322281,0.752754,-0.203935,0.799891163,0,0,0,0,0,0
Rutgers,-1.213654188,6.481385512,5.267731324,0.44826228,0.382794343,0.589466352,5.18057,4.39262,1.22851,0.44056,0.542925755,0,1,3,4,89.52,49.85
Sacramento St.,-5.062808305,-1.256862092,-6.319670397,0.257506006,0.217302811,0.336941916,2.26364,4.218791,0,1.955151,0.806321508,0,0,0,0,0,0
Sacred Heart,-4.748161839,-3.004552646,-7.752714485,0.241244387,0.237681723,0.338661269,1.38482,2.83867,0,1.45385,0.531822282,0,0,0,0,0,0
Saint Francis (PA),2.523247963,-2.509543255,0.013704708,0.445547392,0.45505159,0.636855107,-0.726261,12.156621,0,12.882882,0.894251486,0,0,0,0,0,0
Saint Joseph's,-0.117417002,0.905530505,0.788113503,0.253396634,0.205510972,0.326258508,7.41446,3.3679389,-0.0536787,-4.1001998,0.593350831,0,0,1,1,86.14,16.14
Saint Louis,-1.212127829,6.362173911,5.150046082,0.471979223,0.376558206,0.603788431,3.137906,6.151113,6.103293,9.1165,0.567946257,0,1,2,3,90.17,47.55
Saint Mary's (CA),0.557791709,5.563808549,6.121600258,0.501144248,0.396658617,0.63912723,12.79345,5.71912,3.262548,-3.811782,0.396208709,0,1,0,1,96.35,26.35
Saint Peter's,-6.303592026,4.5306477,-1.772944325,0.412283237,0.396477436,0.571989358,0.620116,3.8656344,0,3.2455184,0.545363709,0,0,1,1,87.87,17.87
Sam Houston St.,-3.7562042,-0.600522533,-4.356726734,0.225423507,0.218854459,0.314186301,4.56665,3.82197,0,-0.74468,0.545319389,0,0,0,0,0,0
Samford,-0.590709178,-8.947079089,-9.537788266,0.368267617,0.483265818,0.607591054,10.231093,0.772672,0.0747399,-9.3836811,0.263917928,0,0,1,1,85,15
San Diego,-1.084193695,3.302880276,2.218686581,0.352031868,0.361522941,0.504604076,1.492104,9.18697,0,7.694866,0.763516142,0,0,0,0,0,0
San Diego St.,4.453384828,5.703380238,10.15676507,0.411663268,0.252448625,0.482904706,4.53411,8.451378,0,3.917268,0.629222467,0,0,2,2,88.4,33.34
San Francisco,-2.761249504,2.408241564,-0.353007941,0.277164186,0.293205105,0.403471461,2.96615,6.559001,0,3.592851,0.786685326,0,0,0,0,0,0
San Jose St.,-4.999367408,-1.475624093,-6.474991501,0.547479934,0.418617349,0.689184128,4.439351,-0.8889926,0,-5.3283436,0.431476965,0,0,2,2,87.78,32.57
Santa Clara,-3.314989927,1.049727845,-2.265262082,0.484169474,0.297229307,0.568124406,3.03867,4.701225,0.948353,2.610908,0.502437837,0,0,3,3,86.62,37.44
Savannah St.,5.145892067,-16.6412438,-11.49535173,0.731374688,0.638404613,0.970808624,4.809545,1.24005,0,-3.569495,0.287766574,0,0,0,0,0,0
Seattle U,-1.161637347,-0.744620408,-1.906257756,0.372988458,0.231322819,0.438897068,7.31605,3.168818,0.43253,-3.714702,0.3438,0,0,2,2,86.28,29.31
Seton Hall,5.303501244,4.147309495,9.450810739,0.469632476,0.398240052,0.615751412,13.69502,5.860949,3.8512,-3.982871,0.376075215,0,0,3,3,89.48,43.16
SFA,0.938616256,0.955784458,1.894400714,0.262188574,0.256302714,0.366652328,3.602602,6.4876503,0,2.8850483,0.685725559,0,0,0,0,0,0
Siena,-4.673144165,-1.945398063,-6.618542228,0.284032157,0.221374425,0.360112347,2.818869,2.742696,0,-0.076173,0.575671746,0,0,1,1,85,15
SIUE,-3.935274181,-5.181647569,-9.11692175,0.208382376,0.222333038,0.304721503,3.58724,3.205762,0,-0.381478,0.742423552,0,0,0,0,0,0
SMU,0.165054853,7.28507199,7.450126843,0.661910899,0.352318897,0.749836411,7.90319,11.213367,3.32697,6.637147,0.691613745,0,0,2,2,88.11,32.98
South Alabama,-1.945074674,-1.027817817,-2.972892492,0.29491712,0.292132163,0.4151112,-0.700135,5.205602,3.54346,9.449197,0.740894695,0,0,0,0,0,0
South Carolina,3.707637217,5.762048226,9.469685442,0.359563321,0.308665519,0.473877816,4.77614,7.596108,0,2.819968,0.671753809,0,1,4,5,88.69,48.89
South Carolina St.,-3.422994571,-9.631363671,-13.05435824,0.278362833,0.356514842,0.452314824,1.345292,2.1768997,0,0.8316077,0.599410307,0,0,0,0,0,0
South Dakota,1.259794826,1.45019917,2.709993997,0.28134439,0.273100736,0.392095241,5.41909,5.698298,0.193965,0.473173,0.675517829,0,0,0,0,0,0
South Dakota St.,5.270840338,-0.048765958,5.22207438,0.447133887,0.431731411,0.621547041,5.60834,10.92063,0,5.31229,0.566106283,0,0,0,1,0,0
South Fla.,-4.307083858,0.659703303,-3.647380555,0.494500065,0.354966688,0.608713121,5.157523,1.977517,2.11314,-1.066866,0.299824889,0,0,4,4,87.18,41.55
Southeast Mo. St.,-1.085793126,-6.760253485,-7.846046611,0.294401819,0.362451473,0.466951284,8.028174,3.29608,0,-4.732094,0.455004888,0,0,0,0,0,0
Southeastern La.,-4.335231544,0.232356407,-4.102875137,0.219287452,0.247764065,0.330868582,2.9154651,3.6306,0,0.7151349,0.362067152,0,0,0,0,0,0
Southern California,7.951416473,5.228079238,13.17949571,0.814060483,0.403067374,0.908381956,11.2886,7.96643,0,-3.32217,0.552019817,1,2,0,3,98.12,62.84
Southern Ill.,0.102700474,1.781188402,1.883888876,0.351556303,0.346728606,0.493773795,1.44152,9.706748,0,8.265228,0.827124992,0,0,0,0,0,0
Southern Miss.,-0.868305082,0.206138051,-0.662167031,0.379425665,0.349242355,0.515687946,0.0732614,9.86015,0,9.7868886,0.85572925,0,0,0,0,0,0
Southern U.,-6.489187777,-3.785959148,-10.27514693,0.26735543,0.25454287,0.369149019,2.283179,1.22738,0,-1.055799,0.347849788,0,0,0,0,0,0
Southern Utah,-1.50189063,-5.488125474,-6.990016105,0.256410333,0.244078428,0.354006409,5.19443,2.543082,0,-2.651348,0.518202503,0,0,0,0,0,0
St. Bonaventure,0.773515927,1.226793846,2.000309774,0.374911582,0.374888256,0.53018855,9.75575,4.43244,1.19102,-4.13229,0.414282857,0,0,0,0,0,0
St. Francis Brooklyn,-3.173844217,-5.050640675,-8.224484892,0.205506637,0.223536802,0.303647295,2.7718489,3.986647,0,1.2147981,0.560624427,0,0,0,0,0,0
St. John's (NY),5.72385139,5.540810561,11.26466195,0.398981715,0.333226352,0.519832868,3.31061,10.870575,3.0104,10.570365,0.591609872,0,1,2,3,89.57,44.53
Stanford,4.260647388,2.295362285,6.556009673,0.427528465,0.385423496,0.575614332,9.37019,3.773505,0,-5.596685,0.538207,0,2,2,4,92.13,56.43
Stetson,-3.98136456,-5.282824405,-9.264188965,0.265657137,0.270983723,0.379481083,5.232398,1.236,0,-3.996398,0.36342533,0,0,1,1,84,14
Stony Brook,-4.36131812,0.050718605,-4.310599515,0.218272748,0.259975601,0.339455896,2.442548,3.169354,0,0.726806,0.482878553,0,0,0,0,0,0
Syracuse,3.987256045,11.94950676,15.9367628,0.619617732,0.562428866,0.836810829,0,14.10523,0,14.10523,0.907581516,0,2,1,3,92.47,53.07
TCU,10.00118365,4.198770911,14.19995456,0.41557596,0.394499417,0.573003637,9.30105,10.65753,0,1.35648,0.649873555,0,2,2,4,91.73,55.22
Temple,1.302313068,3.115001745,4.417314813,0.23133012,0.204608932,0.308834,4.33917,6.75589,0,2.41672,0.693349673,0,0,1,1,87.1,17.1
Tennessee,6.775336544,10.64515844,17.42049498,0.638245467,0.604882765,0.87934091,1.39987,17.28565,0,15.88578,0.8722511,0,1,0,1,95.63,25.63
Tennessee St.,-6.770270179,1.141870179,-5.6284,0.295372288,0.301551426,0.42211142,4.811673,1.869244,0,-2.942429,0.396758703,0,0,0,0,0,0
Tennessee Tech,-5.297462483,-2.708682593,-8.006145076,0.324616145,0.322006313,0.457234849,7.98214,-0.442543,0.945798,-7.478885,0.288857772,0,0,0,0,0,0
Texas,5.733913688,8.038547328,13.77246102,0.472688911,0.422902218,0.63425633,5.58084,8.53124,2.0096,4.96,0.6566,0,4,1,5,95.93,66.59
Texas A&M,1.302804369,5.091768898,6.394573267,0.353248961,0.353526723,0.499765917,10.81634,4.45116,3.39521,-2.96997,0.399651972,0,0,1,1,88.89,18.89
Texas Southern,-0.448889003,-5.855039867,-6.30392887,0.29369345,0.350356234,0.457171011,7.74924,4.36102,0.728902,-2.659318,0.430032416,0,0,0,0,0,0
Texas St.,-6.790572971,2.294998959,-4.495574012,0.338967094,0.31148195,0.460347364,2.44412,4.08607,0,1.64195,0.675016432,0,0,0,0,0,0
Texas Tech,2.652222805,9.144275505,11.79649831,0.461651028,0.46654142,0.656340284,12.21689,2.70711,5.0121,-4.49768,0.357814689,0,2,2,4,90.43,55.51
The Citadel,4.3678025,-12.02249899,-7.654696492,0.545146712,0.492969144,0.734985384,0.499651,5.535019,-0.258224,4.777144,0.743658748,0,0,0,0,0,0
Toledo,3.295211706,0.068285366,3.363497073,0.433329236,0.426332093,0.607892491,3.99643,11.52773,0,7.5313,0.727687071,0,0,0,0,0,0
Towson,-2.202940957,-1.176062529,-3.379003486,0.368932641,0.324984465,0.491656584,9.856524,0,0.713734,-9.14279,0.230953809,0,0,1,1,87.23,17.23
Troy,-0.365808899,-0.618865699,-0.984674598,0.291442433,0.275641463,0.401144497,4.4326429,7.587507,0,3.1548641,0.581196713,0,0,0,0,0,0
Tulane,2.784585459,-0.122032582,2.662552876,0.347580099,0.270947441,0.440709021,5.79415,6.926378,0,1.132228,0.605078984,0,0,3,3,87.44,38.82
Tulsa,-0.348416457,1.782160813,1.433744356,0.28619121,0.298917995,0.413832546,5.6943401,6.7384903,0,1.0441502,0.575842631,0,0,0,0,0,0
UAB,0.963462643,1.842608438,2.806071081,0.419735255,0.308719421,0.521042576,10.77229,3.34586,0,-7.42643,0.319936013,0,0,3,3,87.28,38.72
UC Davis,-0.996772144,1.231397165,0.234625022,0.245864544,0.264255363,0.360943584,3.4836446,6.675026,0,3.1913814,0.737012824,0,0,0,0,0,0
UC Irvine,-2.453063988,3.229629717,0.776565729,0.268680526,0.369006561,0.456459272,0,6.186652,0,6.186652,0.913396249,0,0,0,0,0,0
UC Riverside,-6.246183968,-0.880420357,-7.126604325,0.263666118,0.289432153,0.391523681,1.796594,1.8021653,0,0.0055713,0.522046915,0,0,0,0,0,0
UC Santa Barbara,0.802183554,1.527919194,2.330102747,0.428693721,0.320613472,0.535323552,10.836418,4.300194,0,-6.536224,0.383806995,0,0,3,3,88.42,42.35
UCF,-4.980538436,6.402204912,1.421666476,0.310496138,0.472365789,0.565276296,2.43411,2.0658071,0.368775,0.0004721,0.811865181,0,0,1,1,85.78,15.78
UCLA,11.05754832,2.600466576,13.65801489,0.801412222,0.498844068,0.943984615,11.54796,8.63942,0,-2.90854,0.5264,1,4,1,6,96.21,67.94
UConn,0.651775674,0.967782873,1.619558547,0.287878344,0.205234306,0.353546406,2.452291,7.17864,1.95487,6.681219,0.680211272,0,0,1,1,91.08,21.08
UMass Lowell,-0.812780159,-7.207448671,-8.02022883,0.260761554,0.307756123,0.403373796,5.737885,3.156618,0,-2.581267,0.518903781,0,0,0,0,0,0
UMBC,-3.945535225,0.285094782,-3.660440443,0.285534008,0.285053284,0.403466287,7.277326,2.7855561,0,-4.4917699,0.564335583,0,0,0,0,0,0
UMES,-10.34742521,-6.215766158,-16.56319136,0.411564517,0.346394908,0.537935669,0.278306,-0.046197,0,-0.324503,0.579157081,0,0,0,0,0,0
UMKC,-4.349890178,-4.094242657,-8.444132835,0.228286798,0.223337583,0.319365837,2.9894,1.986272,0.380954,-0.622174,0.698403899,0,0,0,0,0,0
UNC Asheville,-3.280141266,-4.148761855,-7.42890312,0.399998675,0.398833984,0.56486059,10.7816016,0,0,-10.7816016,0.0764,0,0,0,0,0,0
UNC Greensboro,-1.280884538,5.551893396,4.271008857,0.250125764,0.329248456,0.413482096,2.590571,5.505612,0,2.915041,0.690449841,0,0,1,1,87.43,17.43
UNCW,2.008502555,-6.494324489,-4.485821935,0.298722997,0.336138507,0.449693812,3.512746,6.7463119,0.34363,3.5771959,0.673469388,0,0,0,1,70,0
UNI,-3.747055875,6.503852481,2.756796605,0.411877837,0.336061248,0.531583028,4.0054747,4.761521,0,0.7560463,0.537451737,0,1,0,1,96.95,26.95
UNLV,6.222711746,-1.969592571,4.253119175,0.58128759,0.349447235,0.678239363,9.08695,4.506431,2.12777,-2.452749,0.530293941,0,1,1,2,92.41,40.46
USC Upstate,-1.149684961,-10.74685847,-11.89654344,0.217692853,0.433343579,0.484950343,3.76414,4.519195,0,0.755055,0.580435483,0,0,0,0,0,0
UT Arlington,-0.880226547,-2.644038743,-3.52426529,0.418756382,0.347871517,0.544400129,9.363003,0,0.223356,-9.139647,0.153645354,0,0,0,0,0,0
UT Martin,-6.484001387,-1.45187624,-7.935877628,0.269798981,0.255419973,0.371525037,1.971726,2.3654036,0,0.3936776,0.573647681,0,0,0,0,0,0
Utah,1.2528394,6.393497648,7.646337047,0.48005404,0.384994817,0.61536403,12.20418,4.272312,0.602654,-7.329214,0.431450441,0,2,4,6,88.98,53.76
Utah St.,-0.033103891,1.76961718,1.736513289,0.310699789,0.316974044,0.443854597,2.27323,8.744973,0,6.471743,0.706549612,0,0,0,1,0,0
Utah Valley,0.015269533,1.555071256,1.57034079,0.30482328,0.317215001,0.439934755,7.30473,5.833817,0.419384,-1.051529,0.40562554,0,0,0,0,0,0
UTEP,-3.173069592,0.329563848,-2.843505744,0.50553685,0.351260038,0.615590059,3.12678,1.93804874,0,-1.18873126,0.448579432,0,0,2,2,88.72,34.05
UTRGV,-0.871011845,-6.97526541,-7.846277255,0.456383338,0.291908023,0.541752753,3.208617,0.2315856,0,-2.9770314,0.634053478,0,0,0,0,0,0
UTSA,1.452767529,-1.937986915,-0.485219386,0.297195678,0.29418093,0.418171844,3.5473,8.271118,0,4.723818,0.697833515,0,0,0,1,0,0
Valparaiso,-0.37606141,1.253365246,0.877303836,0.235770906,0.174294255,0.293200285,3.612,5.552936,0,1.940936,0.718482325,0,0,1,1,88.13,18.13
Vanderbilt,5.857102546,3.123601049,8.980703595,0.817744518,0.458377287,0.937451777,11.412019,3.502284,0,-7.909735,0.4064,2,1,0,3,98.99,64.71
VCU,2.919963387,-0.666435081,2.253528306,0.415125312,0.229990482,0.474578388,6.22153,5.041149,3.43455,2.254169,0.607810282,0,0,2,2,88.26,33.04
Vermont,-1.560504913,4.026021268,2.465516355,0.379158229,0.322656784,0.4978638,9.06367,6.03692,0,-3.02675,0.483953105,0,0,1,1,82,12
Villanova,11.92598949,8.075474552,20.00146405,0.942364819,0.660861641,1.150995031,20.0634,7.35933,4.19509,-8.50898,0.406084789,1,3,0,4,97.29,66.54
Virginia,0.571075797,16.89505035,17.46612615,0.613824788,0.588993841,0.850702424,7.11612,10.60092,0,3.4848,0.628,0,1,2,3,88.89,44.08
Virginia Tech,9.007614425,5.434234074,14.4418485,0.600822113,0.424098787,0.735423003,4.06986,14.24063,0,10.17077,0.7346,0,1,1,2,93,42.33
VMI,-7.103630293,-3.138189359,-10.24181965,0.336323078,0.319711461,0.464035161,-0.885399,2.429297,0,3.314696,0.795395411,0,0,0,0,0,0
Wagner,-3.75127611,-0.058211495,-3.809487605,0.232071635,0.243280073,0.336217843,5.47856,3.187432,0,-2.291128,0.610119923,0,0,0,0,0,0
Wake Forest,5.483688288,2.410060674,7.893748962,0.828862849,0.459043672,0.947488636,12.6925653,3.31105,1.06939,-8.3121253,0.337,1,1,4,6,90.41,60.63
Washington,7.487499185,4.570512304,12.05801149,0.515157571,0.490030997,0.71099768,0,12.53962,0,12.53962,0.952180872,0,1,4,5,89.73,53.48
Washington St.,1.939314288,-1.055225036,0.884089252,0.296821149,0.283647004,0.410558665,4.60625,9.22707,0,4.62082,0.539223782,0,0,1,1,86,16
Weber St.,1.056342594,0.490306981,1.546649575,0.257662383,0.212657726,0.334085636,5.07903,7.8816783,0,2.8026483,0.697564594,0,0,1,1,85.56,15.56
West Virginia,9.394278731,6.56302317,15.9573019,0.423259447,0.350086751,0.549280705,9.35333,8.616213,-1.0112,-1.748317,0.594337076,0,2,4,6,91.82,59.24
Western Caro.,-5.271181886,-3.688034932,-8.959216818,0.235530107,0.228503524,0.328158943,2.818831,1.841511,0,-0.97732,0.488804478,0,0,0,0,0,0
Western Ill.,-5.4155644,-3.115908608,-8.531473008,0.248162751,0.238449646,0.344155466,1.51875,2.60939,0,1.09064,0.775268336,0,0,0,0,0,0
Western Ky.,7.674858814,4.117084746,11.79194356,0.80743529,0.363313487,0.885408628,10.66146,5.80685,4.30109,-0.55352,0.518323595,1,1,1,3,93.77,57.21
Western Mich.,-2.104491775,-1.252468367,-3.356960141,0.280177419,0.253691136,0.377966373,6.20217,5.35978,0,-0.84239,0.592889083,0,0,0,0,0,0
Wichita St.,3.49898245,2.212149496,5.711131946,0.72160381,0.673199548,0.986868629,20.19039,0,0,-20.19039,0.139171758,0,0,7,7,87.31,44.19
William & Mary,5.282186118,-4.03223792,1.249948198,0.38891249,0.490223196,0.625756907,7.74079,10.401868,0,2.661078,0.5818,0,0,1,1,86,16
Winthrop,0.619506369,-1.969720877,-1.350214507,0.263330603,0.251166931,0.363906353,5.26358,6.14672,0,0.88314,0.708713664,0,0,0,0,0,0
Wisconsin,3.612283093,9.556914718,13.16919781,0.606532192,0.503722666,0.788427437,0,14.24878,1.03958,15.28836,0.938890506,0,0,3,3,87.52,39.7
Wofford,1.642529626,1.408160699,3.050690325,0.492973349,0.464516923,0.677346805,0,12.95937,0,12.95937,0.925520052,0,0,0,0,0,0
Wright St.,-3.09473862,2.840949875,-0.253788745,0.232993892,0.304878774,0.383715025,3.358369,5.245745,0,1.887376,0.662495968,0,0,0,0,0,0
Wyoming,2.644341948,-3.512807335,-0.868465387,0.418898027,0.272006716,0.499462922,7.34281476,3.41076,0,-3.93205476,0.331587924,0,0,0,0,0,0
Xavier,7.444141643,3.267382498,10.71152414,0.521573235,0.427144885,0.674159767,14.45451,4.981841,0,-9.472669,0.419116177,0,0,3,3,89.1,42.74
Yale,2.201679622,0.342223067,2.543902689,0.418736224,0.315045691,0.524016997,0.869047,9.452411,0,8.583364,0.904038385,0,0,2,2,85.92,28.73
Youngstown St.,-1.476724425,-8.49978321,-9.976507635,0.332564631,0.347199606,0.480777287,4.506082,0.858553,1.52043,-2.127099,0.34332534,0,0,0,1,79,9