"team","departing_ppg","returning_ppg","transfer_ppg","net_ppg","mins","off_coeff","def_coeff","yusag_coeff","stars_5","stars_4","stars_3","num_star_players","avg_recruit_score","composite_score"
"A&M-Corpus Chris",5.049556,3.93218,0,-1.117376,0.378,-1.85141799210588,0.5326309878609,-1.31878700424467,0,0,0,0,0,0
"Abilene Christian",2.866209,3.0702646,0,0.2040556,0.536985205917633,-6.48702273855779,-5.36763210658795,-11.8546548451457,0,0,0,0,0,0
"Air Force",0.807164,5.159382,0,4.352218,0.917553191489362,-5.17197246645996,-0.279477625596998,-5.45145009205708,0,0,0,1,0,0
"Akron",6.248299,8.324201,0,2.075902,0.684726109556178,2.5693606664686,3.43436783972675,6.00372850619538,0,0,0,1,70,0
"Alabama",7.518994,2.960218,5.38944,0.830664,0.438066308383311,-2.68722779180883,9.36925838796941,6.68203059616059,0,2,0,2,94.84,45.3
"Alabama A&M",3.819708,0.891166,0,-2.928542,0.440471434278865,-7.25282166966426,-4.14214861279736,-11.3949702824616,0,0,0,0,0,0
"Alabama St.",2.235572,2.9583054,0,0.7227334,0.650608998260005,-3.47425717617174,-6.83064373793169,-10.3049009141034,0,0,0,0,0,0
"Albany (NY)",4.82724,5.58573,0,0.75849,0.476895379075815,-0.551000650466505,3.23879077970239,2.68779012923582,0,0,0,1,0,0
"Alcorn",4.2357712,0.994527,-1.31274,-4.5539842,0.365326934613077,-7.69412088981588,-4.57359027718968,-12.2677111670055,0,0,0,0,0,0
"American",1.08031,0.462484,0,-0.617826,0.609756097560976,-16.3891812733888,4.80904548271942,-11.5801357906694,0,0,0,0,0,0
"Appalachian St.",5.572877,1.0186426,0,-4.5542344,0.556888622275545,-0.546472475776328,-5.66976143129914,-6.21623390707551,0,0,1,1,91.61,21.61
"Arizona",13.47693,8.30306,0,-5.17387,0.4378,10.6708102605298,6.99098328891504,17.6617935494448,2,1,1,4,94.93,65.9
"Arizona St.",9.318771,6.07364,0,-3.245131,0.431913617276545,3.48460199434461,3.38352266570587,6.86812466005049,0,3,1,4,93.31,61.94
"Ark.-Pine Bluff",-0.139219,-0.7865511,0,-0.6473321,0.651930386077215,-16.4897285672875,-0.325096591352866,-16.8148251586404,0,0,0,0,0,0
"Arkansas",5.543505,8.24088,0,2.697375,0.525105021004201,7.67749856227017,1.53150833437812,9.20900689664828,0,3,3,6,88.6,53.98
"Arkansas St.",2.203032,4.58369,0,2.380658,0.373305661845775,0.588336757860371,-6.41399039961029,-5.82565364174993,0,0,0,1,0,0
"Army West Point",7.911266,0,0,-7.911266,0.3172,0.828328639916669,-7.12867016929381,-6.30034152937714,0,0,0,0,0,0
"Auburn",8.024539,3.782812,2.874464,-1.367263,0.52683052073851,1.11751911957231,-2.30300180307018,-1.18548268349786,1,2,1,4,95,64.72
"Austin Peay",4.430682,3.963609,0,-0.467073,0.5996,1.40702408840841,-5.60229471550238,-4.19527062709397,0,0,0,0,0,0
"Ball St.",0.51348,8.937112,1.78897,10.212602,0.557288542291542,-2.78833160377045,3.45576653200951,0.66743492823901,0,0,1,1,82.87,12.87
"Baylor",10.47893,8.45439,2.25378,0.229239999999999,0.560287942411518,8.95253318499273,5.83048394648548,14.7830171314782,0,1,2,3,90.83,48.1
"Belmont",3.02405,10.942696,0,7.918646,0.821964392878576,9.64072770754314,-7.23014517925034,2.41058252829286,0,0,0,0,0,0
"Bethune-Cookman",3.936356,0.609357,0,-3.326999,0.462,-7.05519500918901,-4.5871873155987,-11.6423823247877,0,0,0,0,0,0
"Binghamton",0.15805,-0.959817,0.835542,-0.282325,0.979372251522524,-15.4791437958919,3.26709136580136,-12.2120524300907,0,0,0,0,0,0
"Boise St.",10.14803,3.71165,1.4295,-5.00688,0.376524695060988,4.85646642604859,1.99290683569968,6.84937326174826,0,0,1,1,85.46,15.46
"Boston College",3.66915,0.8805809,2.21991,-0.5686591,0.476699770817418,-7.66511370374002,5.01915911413255,-2.64595458960737,0,0,4,4,83.92,33.95
"Boston U.",3.43857,4.962531,0,1.523961,0.674265146970606,-0.886010134171923,-4.20394466357102,-5.08995479774294,0,0,0,1,0,0
"Bowling Green",2.0534561,4.505365,0,2.4519089,0.69126174765047,-3.94103348209622,-1.16488280711273,-5.10591628920896,0,0,1,1,83.33,13.33
"Bradley",0,0.2897378,0,0.2897378,0.824235152969406,-12.8441637182288,1.90198668321239,-10.9421770350164,0,0,1,1,83.33,13.33
"Brown",2.393914,8.01754,0,5.623626,0.734486071085495,1.11326508127579,-7.78119952907761,-6.66793444780186,0,0,0,0,0,0
"Bryant",-0.765849,4.305323,0,5.071172,0.733807183364839,-9.75614807637848,-7.05073768985661,-16.8068857662352,0,0,1,1,83.33,13.33
"Bucknell",5.0523,5.004103,0,-0.0481970000000009,0.620848339335734,4.29648452934235,-4.68404505355827,-0.387560524215899,0,0,0,0,0,0
"Buffalo",3.289045,6.961724,0,3.672679,0.645670865826835,5.06937523146792,-3.03547546196381,2.03389976950409,0,0,2,2,85.12,27.24
"Butler",8.1061,12.14682,4.59075,8.63147,0.5292,10.0482947938469,4.87346287906287,14.9217576729098,0,1,2,3,89.28,45.63
"BYU",9.98992,5.2027,1.74883,-3.03839,0.420715856828634,12.3366707524511,0.115970641799988,12.452641394251,0,2,1,3,91.53,49.99
"Cal Poly",8.098591,3.712152,0,-4.386439,0.543603455368161,0.441666244972116,-3.25444322664944,-2.8127769816773,0,0,1,1,83.33,13.33
"Cal St. Fullerton",0.613284,6.08761,0,5.474326,0.552689462107579,-2.85205331468319,-3.63629027205064,-6.48834358673384,0,0,0,0,0,0
"California",9.19599,8.599305,4.00535,3.408665,0.581316263252651,5.9364756811383,8.5380732471404,14.4745489282786,0,1,0,1,97.27,27.27
"Campbell",3.578559,3.5367,0,-0.0418589999999996,0.593118623724745,-3.71731362938334,-6.20108326437331,-9.91839689375663,0,0,0,1,0,0
"Canisius",5.90427,6.61294,0,0.70867,0.567086582683463,2.13700594425383,-7.14853680520443,-5.0115308609506,0,0,0,0,0,0
"Central Ark.",0.278814,5.957544,0,5.67873,0.494698939787958,-0.252182837875098,-12.7701055876918,-13.0222884255669,0,0,0,1,0,0
"Central Conn. St.",1.790229,0.868894,-1.0181,-1.939435,0.599080183963207,-10.8013605668601,-9.71418604905871,-20.5155466159188,0,0,0,0,0,0
"Central Mich.",8.57612,6.54951,2.52497,0.49836,0.4466,1.74886113812253,-1.40988276223831,0.338978375884235,0,0,0,0,0,0
"Charleston So.",2.00502,3.720626,0,1.715606,0.55628874225155,-4.31762330590811,-5.26709636198655,-9.58471966789462,0,0,0,0,0,0
"Charlotte",4.31703,7.02427,0,2.70724,0.627074585082983,3.80626606456496,-5.91448262451278,-2.10821655994785,0,0,1,1,87.76,17.76
"Chattanooga",3.544325,5.81494,0,2.270615,0.711683028212612,-0.171627579180281,4.66400314704175,4.4923755678615,0,0,0,0,0,0
"Chicago St.",1.78887,-1.1780324,0,-2.9669024,0.666221837726403,-9.75973905640971,-6.87940230698365,-16.6391413633934,0,0,0,0,0,0
"Cincinnati",5.86213,10.289774,1.33294,5.760584,0.598119623924785,3.3095975665866,10.5582778550778,13.8678754216644,0,1,1,2,92.35,41.33
"Clemson",4.01441,10.311481,2.518008,8.815079,0.692261547690462,1.43966080482708,9.91992721724577,11.3595880220729,0,0,1,1,87.73,17.73
"Cleveland St.",0.465518,0.506009,2.05035,2.090841,0.679664067186563,-14.0672559987306,5.43775826288991,-8.62949773584076,0,0,0,0,0,0
"Coastal Caro.",2.46621,5.783907,0,3.317697,0.481130249661312,-4.14647758965661,3.38397933679875,-0.762498252857815,0,0,0,1,0,0
"Col. of Charleston",0,5.515004,0,5.515004,0.855828834233153,-8.93504084184027,11.8225489329156,2.88750809107544,0,0,0,0,0,0
"Colgate",3.972515,5.73715,0,1.764635,0.722469863172991,-4.32984595897577,-2.07574034266912,-6.40558630164485,0,0,0,0,0,0
"Colorado",6.34129,7.092718,0,0.751427999999999,0.6456,4.29977867296955,6.53836043212716,10.8381391050967,0,0,2,3,84.42,35.77
"Colorado St.",11.28616,2.471733,0,-8.814427,0.421030927835052,6.57150023326974,-4.59330708601117,1.97819314725863,0,0,0,0,0,0
"Columbia",10.29408,2.15751,0,-8.13657,0.47719087635054,1.71689968580145,2.3007109518947,4.01761063769613,0,0,0,0,0,0
"Coppin St.",3.197886,0.894538,0,-2.303348,0.595016309120562,-3.17342377158414,-10.5577386395081,-13.7311624110923,0,0,0,0,0,0
"Cornell",-0.842875,7.92239,0,8.765265,0.975305275536203,-1.00322831959338,-6.96869898325416,-7.97192730284746,0,0,0,0,0,0
"Creighton",5.58775,10.90543,2.17009,7.48777,0.7252,9.30291098136216,3.76356154709365,13.0664725284559,0,1,2,3,89.49,47.16
"CSU Bakersfield",3.4417,5.6805316,0,2.2388316,0.679993359292463,-1.42006040139572,5.2760256244077,3.85596522301202,0,0,1,1,83.33,13.33
"CSUN",0.150467,6.817558,0,6.667091,0.550119801165826,-0.00997758604128962,-5.15770799033447,-5.16768557637581,0,0,1,1,88,18
"Dartmouth",1.20979,5.22612,0,4.01633,0.604079184163167,-4.43125799561886,0.296944941733575,-4.13431305388529,0,0,0,0,0,0
"Davidson",3.19341,12.736103,0,9.542693,0.7666,8.24921233723039,-3.10540028434845,5.14381205288196,0,0,0,0,0,0
"Dayton",4.33701,8.9523162,0.557651,5.1729572,0.784713885554222,1.59736882395834,8.32943433738502,9.92680316134336,0,1,1,2,90.55,37.76
"Delaware",5.135643,2.072368,0,-3.063275,0.339377099344037,-3.8708799146471,-3.82513584408188,-7.69601575872899,0,0,0,0,0,0
"Delaware St.",1.28648,1.0365965,0,-0.2498835,0.780487804878049,-13.7695915476145,-5.19659252039556,-18.96618406801,0,0,0,1,0,0
"Denver",5.25736,3.845731,0,-1.411629,0.681570373499947,-10.0527849509823,7.34068900731549,-2.71209594366673,0,0,0,0,0,0
"DePaul",6.54465,4.597356,0,-1.947294,0.4878,-1.16489843681264,1.23419493186512,0.0692964950525814,0,0,5,5,84.66,37.16
"Detroit Mercy",8.58011,5.195498,0,-3.384612,0.389,9.25384218765039,-10.5948897515825,-1.34104756393211,0,0,0,1,0,0
"Drake",1.61287,5.414615,0,3.801745,0.720344068813763,-3.4489645631465,-1.86240114342854,-5.31136570657501,0,0,0,0,0,0
"Drexel",4.640817,2.149363,0,-2.491454,0.244151169766047,-8.44517063628777,3.46175881639924,-4.98341181988851,0,0,0,0,0,0
"Duke",9.7304,13.68224,0,3.95184,0.593457943925234,12.8057642413006,4.90761904294063,17.7133832842412,4,1,1,6,97.31,70.92
"Duquesne",9.14457,1.26686,3.802076,-4.075634,0.34766093562575,7.0374088591476,-6.25379460450361,0.783614254643975,0,0,0,0,0,0
"East Carolina",3.038609,7.31444,0,4.275831,0.513902780556111,-0.815324679590651,-0.264993409415912,-1.08031808900656,0,0,4,5,84.3,40.41
"Eastern Ill.",5.0482,2.221639,0,-2.826561,0.693138627725545,-3.62798977361061,-3.09647001440783,-6.72445978801841,0,0,0,0,0,0
"Eastern Ky.",6.60956,4.17861,0,-2.43095,0.380047980807677,4.9437007218403,-7.39650587763013,-2.45280515578985,0,0,2,2,84.03,25.4
"Eastern Mich.",4.80304,7.254577,0,2.451537,0.75624875024995,3.30618102889741,-3.05780821058357,0.248372818313835,0,0,0,1,0,0
"Eastern Wash.",7.07364,5.777122,0,-1.296518,0.607876225501435,4.74642510927001,-7.53462485128138,-2.78819974201142,0,0,0,0,0,0
"Elon",2.80406,8.1374,0,5.33334,0.856942777110844,3.64436028526193,-3.51966105927421,0.12469922598768,0,0,0,0,0,0
"ETSU",4.456794,5.461269,0,1.004475,0.486097219443889,3.08102412986287,-2.94289463014763,0.138129499715292,0,0,0,1,0,0
"Evansville",11.677276,1.75504,2.79039,-7.131846,0.3648,2.92847683691773,5.3018334749575,8.23031031187526,0,0,0,0,0,0
"Fairfield",2.32774,6.5182442,0,4.1905042,0.7104,3.15591436207548,-6.29336223263236,-3.13744787055684,0,0,0,0,0,0
"Fairleigh Dickinson",2.114846,6.12553,0,4.010684,0.847430513897221,2.50898467282477,-11.6347872584957,-9.12580258567097,0,0,0,0,0,0
"FGCU",0.265873,7.158214,1.2556,8.147941,0.791558311662332,-1.43491429560195,1.26260123752463,-0.172313058077323,0,0,0,2,0,0
"FIU",4.856339,2.542083,0.879104,-1.435152,0.641328265653131,-4.48045769632091,-0.128061482010525,-4.60851917833145,0,0,1,1,84.35,14.35
"Fla. Atlantic",1.686852,2.4538195,0,0.7669675,0.628738961718341,-7.78170659388276,-1.6699765533162,-9.4516831471989,0,0,0,0,0,0
"Florida",3.83334,10.14797,0,6.31463,0.756551310262052,5.99964064602027,7.63964089960958,13.6392815456298,0,0,3,3,86.94,39.21
"Florida A&M",-0.0856260000000001,-1.93808,0,-1.852454,0.622559537531254,-13.4740097577312,-5.88814174490757,-19.3621515026387,0,0,0,1,0,0
"Florida St.",8.2110922,6.91091,0,-1.3001822,0.484509294423346,9.72333610723826,1.5688646733573,11.2922007805955,2,2,2,6,93.72,68.58
"Fordham",5.958171,4.1214977,2.55773,0.7210567,0.608454878714609,-3.29601624496767,3.68802263539239,0.392006390424702,0,0,1,1,82.18,12.18
"Fort Wayne",13.747064,0,0,-13.747064,0.566240503983695,6.14905144344908,-4.49436517252272,1.65468627092634,0,0,0,0,0,0
"Fresno St.",7.01162,4.303982,1.291413,-1.416225,0.4438,3.21803034550492,1.88511471187369,5.10314505737863,0,1,1,2,87.83,33.01
"Furman",3.25087,6.166396,0,2.915526,0.727708916433427,-4.31164590852266,3.26922985813914,-1.04241605038354,0,0,0,1,0,0
"Ga. Southern",0,8.484198,0,8.484198,0.748649189513708,0.36662218472696,-3.49422032904282,-3.12759814431585,0,0,0,1,70,0
"Gardner-Webb",4.482337,1.45442,0,-3.027917,0.4614,-2.15910091975066,-2.95081652734876,-5.10991744709943,0,0,0,0,0,0
"George Mason",3.53066,5.581515,0,2.050855,0.763,-2.53921651914904,0.230727262688606,-2.30848925646051,0,0,0,1,0,0
"George Washington",9.18833,6.05552,2.49158,-0.64123,0.358928214357129,5.13653322419105,5.55456606316173,10.6910992873528,0,0,4,5,81.23,35.47
"Georgetown",5.5537,9.679318,2.29043,6.416048,0.7216,4.81497948287496,4.77373139048464,9.58871087335961,0,0,1,1,89.53,19.53
"Georgia",4.01191,8.068225,0,4.056315,0.705858828234353,1.73973192897937,6.71870594896972,8.45843787794907,0,1,2,3,91.41,50.87
"Georgia St.",2.816152,4.959279,1.045642,3.188769,0.546272236658005,-6.59627710988138,4.96315361898301,-1.63312349089834,0,0,2,2,85.73,28.65
"Georgia Tech",13.72082,2.01498,0,-11.70584,0.376324735052989,5.69661829504297,5.78445447528059,11.4810727703236,0,0,3,3,86.79,37.7
"Gonzaga",14.80748,3.59882,6.87803,-4.33063,0.439117061697123,8.07594733692092,8.44273297863539,16.5186803155562,0,3,2,5,93.02,60.91
"Grambling",-1.058349,-0.567667,0,0.490682,0.734352680724413,-15.1354205366623,-1.98700678325648,-17.1224273199187,0,0,0,0,0,0
"Grand Canyon",2.839947,5.744495,0,2.904548,0.471,0.489144375483415,1.09749616804494,1.58664054352827,0,0,0,0,0,0
"Green Bay",5.00793,5.260062,1.7045,1.956632,0.6742,11.2370670571848,-8.70502219324513,2.53204486393964,0,0,1,1,81.87,11.87
"Hampton",6.434232,0.619642,0,-5.81459,0.337932413517297,-0.500763315180813,-6.39389437507561,-6.8946576902564,0,0,0,1,0,0
"Hartford",3.325614,2.283784,0,-1.04183,0.611375440380635,-2.63328836484742,-9.9164016550479,-12.5496900198954,0,0,0,0,0,0
"Harvard",4.47864,4.209435,0,-0.269205,0.625525105021004,-5.49156718735663,5.48735780931431,-0.00420937804234334,0,2,4,7,88.94,57.28
"Hawaii",12.522516,0,0,-12.522516,0.202040408081616,4.35352361613762,4.70252317171202,9.05604678784971,0,0,1,1,83.33,13.33
"High Point",10.30215,1.00776,0,-9.29439,0.369652139144342,1.49266840900475,-1.10949357947633,0.383174829528439,0,0,0,0,0,0
"Hofstra",9.09874,5.30582,1.55524,-2.23768,0.418116376724655,6.98209347412732,-1.09056533783623,5.89152813629109,0,0,0,0,0,0
"Holy Cross",0.228033,4.488102,0,4.260069,0.814325730292117,-10.0121582264322,0.73305360719529,-9.27910461923691,0,0,0,0,0,0
"Houston",13.77875,6.10708,0,-7.67167,0.623558904767623,7.33534848210381,2.17505090203665,9.51039938414044,0,0,1,2,77.01,14.02
"Houston Baptist",3.473049,1.30783,0,-2.165219,0.553886791689016,-0.926820277977274,-7.37608437941296,-8.30290465739023,0,0,0,0,0,0
"Howard",3.85061,-1.4258794,0,-5.2764894,0.931780207492868,-6.43575244291109,-7.23595439270976,-13.6717068356209,0,0,0,0,0,0
"Idaho",0.17759,6.42343,0,6.24584,0.808501389446019,-7.61494262985514,3.54419662717285,-4.07074600268233,0,0,0,0,0,0
"Idaho St.",0.648907,5.653894,0,5.004987,0.70328131252501,-3.19282376761603,-4.8317124147695,-8.02453618238556,0,0,0,0,0,0
"Ill.-Chicago",-0.196933,1.335753,0,1.532686,0.645415008790599,-7.32018027487252,-6.0489522186892,-13.3691324935617,0,0,2,3,79.59,26.12
"Illinois",2.830417,9.30943,0,6.479013,0.753049390121976,2.98938694301327,0.451611573525699,3.44099851653898,0,0,1,1,90.75,20.75
"Illinois St.",3.25281,6.489897,0,3.237087,0.54561824729892,-1.86445257929277,5.73945969780801,3.87500711851524,0,0,0,0,0,0
"Incarnate Word",6.91548,-1.027655,0,-7.943135,0.428878362202146,-4.26381450170445,-2.74394017157813,-7.00775467328257,0,0,0,0,0,0
"Indiana",15.35027,5.94949,1.406309,-7.994471,0.417921536131668,13.0838239536405,5.53576056128122,18.6195845149218,0,2,3,5,89.83,58.52
"Indiana St.",2.967899,3.83518,0,0.867281,0.630326065213043,-1.28627511740101,1.20050234927599,-0.0857727681250551,0,0,0,1,80.83,10.83
"Iona",9.651181,4.96974,0.845481,-3.83596,0.402958071373649,7.05392905240569,-2.19103916357179,4.86288988883393,0,0,0,1,0,0
"Iowa",11.33685,4.99926,0,-6.33759,0.403357985208875,9.03293101672168,6.59451345078454,15.6274444675062,0,1,4,5,87.02,48.45
"Iowa St.",11.72076,9.25339,1.758701,-0.708669,0.52356523096826,15.3131261769387,0.437882406602417,15.7510085835411,0,1,3,4,90.06,49.82
"IUPUI",1.808724,3.4690379,1.91629,3.5766039,0.515703140628126,-4.37402470327619,0.0382025858630568,-4.33582211741314,0,0,0,1,76.67,6.67
"Jackson St.",1.83115,2.498155,0,0.667005,0.731546309261852,-7.66876169503616,1.33053154963548,-6.33823014540068,0,0,0,0,0,0
"Jacksonville",3.39637,3.0790833,-0.00676229,-0.324048990000001,0.698103325726685,-1.38603066490734,-6.38075440203358,-7.76678506694094,0,0,0,0,0,0
"Jacksonville St.",2.001907,4.658898,0,2.656991,0.521131771960566,-8.7699998906374,-0.327263602805294,-9.09726349344271,0,0,0,0,0,0
"James Madison",5.70618,5.514435,1.0915,0.899755000000001,0.751150230046009,1.59273826827748,4.79548705584007,6.38822532411755,0,0,0,0,0,0
"Kansas",8.3835,10.36658,1.68633,3.66941,0.579684063187362,13.4331567590821,9.28238505839646,22.7155418174785,1,2,0,3,97.31,62.56
"Kansas St.",3.774077,9.597761,0,5.823684,0.752342303083124,2.33505489344507,8.6045636966019,10.939618590047,0,0,3,3,86.14,37.91
"Kennesaw St.",3.516184,3.617784,0,0.1016,0.617076584683063,-2.27869305827451,-4.49981558962393,-6.7785086478985,0,0,0,1,0,0
"Kent St.",7.623313,3.73707,0,-3.886243,0.3356,-0.384244493616268,-1.05833279651559,-1.44257729013187,0,0,1,1,83.33,13.33
"Kentucky",17.33165,4.64997,0,-12.68168,0.311537692461508,11.9389362760839,7.61393494863944,19.5528712247234,5,0,0,5,99.55,70.6
"La Salle",0,6.478791,0,6.478791,0.875074955026984,-7.17523808275631,0.380772009763358,-6.79446607299293,0,0,1,1,86.5,16.5
"La.-Monroe",9.23325,2.570246,0,-6.663004,0.3646,-0.0328872937101017,2.01738491872323,1.98449762501314,0,0,0,0,0,0
"Lafayette",3.287103,4.616442,0,1.329339,0.602723267921506,-2.53596257523622,-10.6953213133749,-13.2312838886111,0,0,0,0,0,0
"Lamar University",1.963735,3.0686036,0,1.1048686,0.55631126225245,-3.41488439168644,-9.91235327012132,-13.3272376618078,0,0,0,1,0,0
"Lehigh",1.86762,8.303354,0,6.435734,0.6192,-1.73752973729469,-0.655032451491151,-2.39256218878585,0,0,0,0,0,0
"Liberty",1.37769,4.196619,0,2.818929,0.767013676632939,-10.2025120019248,1.69987398681505,-8.5026380151097,0,0,0,1,0,0
"Lipscomb",1.88113,6.67919,0,4.79806,0.771897895375426,2.80644126639051,-10.7563015244938,-7.9498602581034,0,0,0,2,0,0
"Little Rock",12.182329,0,0,-12.182329,0.53,-2.01322321877287,10.5577048470696,8.54448162829683,0,0,0,1,0,0
"LIU Brooklyn",5.380106,1.191924,0,-4.188182,0.570485902819436,0.447199660977247,-10.1883401249883,-9.74114046401103,0,0,1,1,84.48,14.48
"Long Beach St.",6.026933,7.097781,3.39867,4.469518,0.614354258296681,4.86722328669892,-0.152481802168007,4.71474148453093,0,0,1,2,80.8,20.28
"Longwood",5.12232,2.35313,0,-2.76919,0.450936118167278,-2.54382722453895,-6.8399176423463,-9.38374486688525,0,0,0,0,0,0
"Louisiana",6.927927,4.723064,0,-2.204863,0.411960132890365,6.06487480763009,-1.61539725858228,4.44947754904777,0,0,1,1,83.33,13.33
"Louisiana Tech",6.323046,3.948902,0,-2.374144,0.557985030695484,4.04437091375804,-3.83221029141949,0.21216062233863,0,0,1,1,85.97,15.97
"Louisville",10.78707,5.95324,1.67884,-3.15499,0.573114622924585,5.09744792959884,14.7044071236164,19.8018550532152,1,0,0,1,99.05,29.05
"Loyola Chicago",4.683035,2.933525,0,-1.74951,0.482703459308138,-5.64175417979103,5.04774648257802,-0.594007697213011,0,0,1,1,85.47,15.47
"Loyola Maryland",2.324002,6.081821,0,3.757819,0.60214501510574,-4.0971576680837,-5.25305764478272,-9.35021531286645,0,0,0,1,0,0
"Loyola Marymount",6.18581,2.491973,0,-3.693837,0.628,-0.556231683109764,-2.65385615277859,-3.21008783588835,0,0,1,1,83.33,13.33
"LSU",11.27121,5.720205,0,-5.551005,0.512683785061578,9.44134476705371,-1.49129997392951,7.9500447931242,0,0,5,5,87.05,44.97
"Maine",2.578069,-0.940513,0,-3.518582,0.450490098019604,1.91969432914643,-17.4371255881057,-15.5174312589593,0,0,0,0,0,0
"Manhattan",5.119329,1.485326,0.126821,-3.507182,0.648978301530572,-4.63745393306482,-1.25284455839417,-5.89029849145897,0,0,0,1,0,0
"Marist",-0.28113,7.657415,0,7.938545,0.825730292116847,-2.10460064170086,-8.35365752160486,-10.4582581633057,0,0,0,0,0,0
"Marquette",4.30726,9.403657,5.40608,10.502477,0.795440911817637,5.79904846084848,0.891919165061767,6.69096762591028,0,3,0,3,96.21,58.62
"Marshall",3.30572,11.38537,0,8.07965,0.788223457852052,14.4382806115156,-12.6842283140342,1.75405229748157,0,0,0,0,0,0
"Maryland",13.28909,5.33757,1.62864,-6.32288,0.415833666533387,7.37494193069932,8.35942864398658,15.7343705746859,0,3,1,4,95.36,63.24
"Massachusetts",7.098043,3.107032,1.2377,-2.753311,0.52101681345076,1.9274669119268,-2.20889188685206,-0.281424974925299,0,1,4,5,88.94,52.44
"McNeese",0.428953,2.331285,0,1.902332,0.641728345669134,-4.96859616068802,-8.4952045158284,-13.4638006765164,0,0,0,0,0,0
"Memphis",10.58936,3.083895,1.49258,-6.012885,0.416366546618647,7.37908515016688,1.49482226552404,8.87390741569092,0,0,2,2,85.17,27.49
"Mercer",4.7784412,6.195025,0,1.4165838,0.722298833779304,-4.3884464511654,2.32773954457575,-2.06070690658965,0,0,0,0,0,0
"Miami (FL)",11.46318,7.1793,0,-4.28388,0.428485697139428,7.71658574582636,9.51571948854145,17.2323052343678,2,0,2,4,93.71,62.73
"Miami (OH)",4.907149,-0.028892,1.82844,-3.107601,0.3968,-9.87616063550123,4.07359700032326,-5.80256363517796,0,0,2,2,83.33,24.01
"Michigan",0,14.1166,0,14.1166,0.767353470694139,4.86148300962977,7.31760551208061,12.1790885217104,0,1,3,4,90.49,53.45
"Michigan St.",16.98863,2.33878,0,-14.64985,0.392,11.8316766104015,9.65702190284427,21.4886985132457,2,2,0,4,99,68.72
"Middle Tenn.",4.459536,5.8013,0,1.341764,0.601,-1.42525037032201,4.65099887402066,3.22574850369865,0,0,0,1,0,0
"Milwaukee",13.19393,0,-0.315863,-13.509793,0.141828365673135,3.86680221691757,0.0822214530795268,3.94902366999712,0,0,0,0,0,0
"Minnesota",4.779942,5.366481,4.03115,4.617689,0.5816,-1.87056208683924,0.989937756405536,-0.880624330433688,0,2,1,3,92.69,53.55
"Mississippi St.",10.66922,4.89777,0,-5.77145,0.310462092418484,5.03613577922784,2.94958702492631,7.98572280415409,0,6,1,7,94.12,65.63
"Mississippi Val.",0.131755,-0.378941,0,-0.510696,0.72814180442143,-7.28199286879748,-9.43042934751,-16.7124222163074,0,0,0,0,0,0
"Missouri",4.38322,3.187918,0,-1.195302,0.476504699060188,-0.718284837965159,2.23871132730832,1.52042648934316,0,0,4,4,86.29,39.37
