"player","old_team","new_team","yr","trank_ppg","mins_pct","year"
"Kerwin Smith","Grand Canyon","Oral Roberts","Jr",-0.0292029,5,2018
"Evan Fitzner","Saint Mary's","Indiana","Jr",1.11812,38.7,2018
"Femi Olujobi","North Carolina A&T","DePaul","Jr",1.80354,72,2018
"Quinton Forrest","Bethune Cookman","Jacksonville","So",1.378,76.8,2017
"Dan Dwyer","Penn","Hofstra","Sr",-0.245807,1.8,2018
"DeSean Murray","Auburn","Western Kentucky","Jr",2.69258,59.7,2018
"Noah Yates","Yale","Richmond","Sr",0.869047,42.7,2018
"Devearl Ramsey","Nevada","UC Santa Barbara","Fr",-0.0619373,15.2,2017
"Simeon Carter","Iowa St.","Georgia Southern","So",0.603428,1,2017
"Jon Brown","Georgia Tech","Milwaukee","Fr",-0.484496,0.4,2018
"Kevin Holmes Jr.","Coastal Carolina","Maryland Eastern Shore","So",-1.04042,6.8,2017
"Akoy Agau","SMU","Louisville","Sr",1.06985,33,2018
"Marquez Letcher-Ellis","Rice","Nevada","So",0.524081,47.3,2017
"Edric Dennis","Jackson St.","UT Arlington","So",0.223356,73.2,2017
"Tramaine Isabell","Drexel","Saint Louis","Jr",4.0098,71.8,2018
"Zaynah Robinson","Norfolk St.","Northern Kentucky","Jr",1.84312,85.5,2017
"Jake Wright","Miami OH","Milwaukee","Jr",1.07636,34.4,2018
"Tyrn Flowers","Massachusetts","LIU Brooklyn","Fr",0.313928,33.4,2017
"Ahmad Gilbert","Minnesota","Rider","So",-0.157173,5.4,2017
"Basil Smotherman","Purdue","Georgia St.","Jr",0.822631,15.6,2017
"Robert Kelly Jr.","Savannah St.","South Alabama","Fr",1.83552,55.9,2017
"Brett Barney","Wichita St.","Nebraska Omaha","So",0.399308,1.1,2018
"Aher Uguak","New Mexico","Loyola Chicago","Fr",-0.464006,11.2,2017
"Armel Potter","Charleston Southern","George Washington","So",1.38326,80.2,2017
"Novak Topalovic","Idaho St.","Utah","Jr",0.602654,67.9,2018
"Collin Goss","George Washington","Delaware","So",0.398439,5.7,2017
"K.J. Lawson","Memphis","Kansas","So",1.847,83.6,2017
"Tashombe Riley","South Carolina St.","South Alabama","Jr",1.70794,62,2017
"Cody Kelley","Wyoming","South Dakota","So",0.193965,56.3,2018
"Laquincy Rideau","Gardner Webb","South Florida","So",2.11314,73.3,2017
"Jack Williams","Pacific","Rice","Jr",0.684328,77.2,2018
"Cody Schwartz","San Jose St.","Green Bay","So",0.093108,31.9,2017
"Branden Aughburns","Hampton","Iona","So",0.0455247,24.1,2017
"Steven Enoch","Connecticut","Louisville","So",-0.122616,26.4,2017
"Chris Darrington","Tennessee","Toledo","Jr",0.379328,14.8,2018
"Karmari Newman","George Mason","Oakland","Fr",0.536066,34,2017
"Chance Ellis","New Mexico St.","Prairie View A&M","So",0.711544,10.1,2017
"Ikenna Smart","Buffalo","Wake Forest","Jr",0.612089,23.3,2018
"Jalen Coleman-Lands","Illinois","DePaul","So",0.967149,60.8,2017
"Jared Savage","Austin Peay","Western Kentucky","So",1.60851,77.4,2017
"Detrick Mostella","Tennessee","Jacksonville St.","Jr",1.66918,23.7,2017
"Braxton Huggins","New Mexico St.","Fresno St.","Jr",2.94332,70,2017
"Kavell Bigby-Williams","Oregon","LSU","Jr",0.506297,22.4,2017
"Malik Ellison","St. John's","Pittsburgh","So",1.00222,61.8,2017
"Juwan Durham","Connecticut","Notre Dame","Fr",0.468326,16.1,2017
"Craig Randall II","Memphis","Duquesne","So",0.211246,44.9,2017
"Troy Holston","South Florida","Saint Joseph's","So",-0.0536787,63,2017
"Tarin Smith","Duquesne","Connecticut","Jr",1.95487,69.6,2018
"Donte Fitzpatrick-Dorsey","Mississippi","Tennessee St.","So",-0.0462173,10.2,2017
"Camron Justice","Vanderbilt","IUPUI","So",-0.527745,4.6,2017
"Justin Hopkins","Samford","Texas Southern","Fr",0.912729,36.1,2017
"Devocio Butler","Colorado St.","Texas Southern","Jr",1.0576,20.1,2017
"Al Eichelberger","DePaul","Cleveland St.","Fr",0.198766,16.5,2017
"Wil Bathurst","Cornell","UAB","Sr",0.298343,15.5,2018
"Spencer Littleson","Duquesne","Toledo","Fr",-0.154902,16.3,2017
"Loren Brill","Cal St. Fullerton","Old Dominion","Fr",0.304123,0.1,2017
"Elijah Hughes","East Carolina","Syracuse","Fr",0.99809,38.8,2017
"Antwon Portley","Saint Peter's","Fordham","So",0.1922,66.7,2017
"Nick Rutherford","Florida Atlantic","Monmouth","So",0.600113,66.9,2017
"Trey Porter","Old Dominion","Nevada","Jr",3.04431,58.6,2018
"Zaquavian Smith","Nicholls St.","Savannah St.","Jr",1.24631,10.4,2018
"Jalen Poyser","UNLV","St. Bonaventure","So",1.19102,64.9,2017
"Kevin Marfo","George Washington","Quinnipiac","Fr",0.0922249,14.6,2017
"Jibri Blount","Cleveland St.","North Carolina Central","So",-0.401456,35.2,2017
"Phillip Whittington","USC Upstate","Kent St.","So",0.796538,44.3,2017
"K.J. Smith","Pacific","North Carolina","Fr",-0.210892,22.2,2017
"Drew Rackley","UNC Asheville","College of Charleston","So",0.372267,32.7,2018
"Elijah Holifield","St. John's","Prairie View A&M","So",0.15235,1,2017
"Michael Gilmore","Florida Gulf Coast","VCU","Jr",-0.0248869,32.6,2018
"Jacquil Taylor","Purdue","Hofstra","Jr",0.126222,7.7,2018
"DeAndre Abram","George Mason","Milwaukee","So",0.445492,6.1,2017
"Patrick Fisher","Winthrop","San Diego St.","Fr",-0.255082,0.6,2017
"Chancellor Barnard","Loyola MD","Binghamton","Jr",-0.254897,54.6,2017
"Curtis Cobb","Fairfield","Massachusetts","So",0.479583,75.6,2017
"Makai Mason","Yale","Baylor","So",2.98102,82.2,2016
"Corey Henson","Wagner","Nevada","Jr",2.60076,81.9,2017
"Vance Jackson","Connecticut","New Mexico","Fr",1.49342,63.1,2017
"Trey Touchet","UTEP","McNeese St.","Jr",-0.333105,24.2,2018
"Ryan Taylor","Evansville","Northwestern","Jr",3.1964,72.9,2018
"Baylee Steele","Eastern Michigan","Utah Valley","So",0.419384,48.6,2017
"Ryan Johnson","Mercer","Delaware","Jr",0.292177,14.9,2018
"Curtis Jones","Indiana","Oklahoma St.","So",-0.244099,6.4,2018
"Josh Parrish","TCU","Rice","Fr",0.222636,2,2017
"Marcel Pettway","Bryant","Nevada","So",1.50916,70.6,2017
"Tom Wilson","SMU","Boise St.","Fr",-0.10688,4.4,2017
"Paris Austin","Boise St.","California","So",2.56819,72.2,2017
"Patrick Good","Appalachian St.","East Tennessee St.","Fr",1.66902,55.1,2017
"Ed Morrow","Nebraska","Marquette","So",1.75785,44.9,2017
"Dion Wiley","Maryland","Saint Louis","Jr",1.13469,48.8,2018
"Ifeanyi Umezurike","St. Francis PA","Florida A&M","So",-0.636918,9.7,2017
"Braden Burke","Robert Morris","Michigan St.","Fr",-0.673301,36.8,2017
"Jeremy Peck","Drexel","UNC Asheville","Fr",0.202136,8.2,2017
"Lonnie Rivera","American","Wagner","So",0.215283,31.1,2017
"Michael Bibby","South Florida","Appalachian St.","Fr",0.483901,55.6,2017
"Kain Harris","Tulane","Kent St.","So",1.08747,43.9,2017
"Rayjon Tucker","Florida Gulf Coast","Little Rock","So",1.46431,45.8,2017
"Jay Harvey","FIU","South Dakota","Sr",-0.574041,38.6,2018
"Tre'Shawn Thurman","Nebraska Omaha","Nevada","Jr",1.92127,74.7,2017
"David Nichols","Albany","Florida St.","Jr",1.90946,85.6,2018
"Marcus Weathers","Miami OH","Duquesne","Fr",1.75826,62.5,2017
"Marcus Evans","Rice","VCU","So",3.43455,79.4,2017
"Malik Smith","UNC Asheville","Bryant","Fr",-0.417004,7.5,2017
"C.J. Bryce","UNC Wilmington","North Carolina St.","So",3.5344,85.5,2017
"Matz Stockman","Louisville","Minnesota","Jr",0.471874,5.4,2017
"Adam Traore","Coppin St.","College of Charleston","Jr",-0.192298,42.1,2018
"Isiaha Mike","Duquesne","SMU","Fr",1.19718,70.9,2017
"Aubrey Dawkins","Michigan","UCF","So",1.69273,38.5,2016
"Quincy McKnight","Sacred Heart","Seton Hall","So",1.99199,79.7,2017
"Dashawn McDowell","SMU","Seattle","Fr",-0.0879457,16.5,2017
"Jeremiah Jefferson","Jackson St.","Nicholls St.","Jr",0.471261,60.3,2018
"Marcus DeBerry","Northern Arizona","Fort Wayne","So",0.134612,82,2017
"Fallou Ndoye","Cal St. Bakersfield","Santa Clara","Sr",-0.927003,30.6,2018
"A.J. Turner","Boston College","Northwestern","So",2.23321,77.3,2017
"Jeremy Verhagen","Northern Colorado","Nicholls St.","So",0.376035,50.5,2016
"Austin Nehls","Central Connecticut","Ball St.","Jr",1.37463,84.4,2018
"Dani Koljanin","Marshall","Little Rock","Jr",0.0514667,15.8,2018
"Christian Lutete","Radford","UMass Lowell","So",0.460648,30.2,2017
"Greg Malinowski","William & Mary","Georgetown","Jr",0.786232,54,2017
"Jahmiah Simmons","Arkansas St.","North Texas","Fr",1.0767,36.2,2017
"Adonis De La Rosa","Kent St.","Illinois","Jr",1.87018,64.2,2018
"Cameron Oluyitan","Boise St.","Southern Utah","So",-0.166948,9.1,2017
"Kevin Larkin","Niagara","Maryland Eastern Shore","Jr",-0.0643594,27.5,2018
"Zeke Moore","Saint Louis","Tennessee Tech","Fr",0.180858,45.4,2017
"Joseph Chartouny","Fordham","Marquette","Jr",1.56233,83.4,2018
"Mario Kegler","Mississippi St.","Baylor","Fr",1.29889,70.1,2017
"Tyler Singleton","Incarnate Word","Prairie View A&M","So",0.189008,67.6,2017
"Jaylan Robertson","Coastal Carolina","Nicholls St.","Jr",-0.199522,21.3,2017
"Wyatt Walker","Samford","North Carolina St.","Jr",1.28485,2.9,2018
"Joe Cremo","Albany","Villanova","Jr",4.19509,89,2018
"Matt Neufeld","Saint Louis","UC Davis","So",-0.328953,11.4,2017
"Noah Blackwell","Long Beach St.","Fresno St.","So",1.48584,50.3,2017
"Danny Hummer","Air Force","Ohio St.","Fr",0.0592488,2.6,2016
"Devon Daniels","Utah","North Carolina St.","Fr",2.49391,60.5,2017
"Jhan Paul Mejia","Cal St. Fullerton","College of Charleston","Jr",-0.50799,2,2017
"Luis Santos","South Florida","Saint Louis","So",0.958803,42.5,2017
"Zach Johnson","Florida Gulf Coast","Miami FL","Jr",2.60564,82.5,2018
"Matt Holba","Lehigh","Fort Wayne","So",0.541697,47.9,2017
"Jalyn Patterson","LSU","Texas Southern","Jr",0.728902,55.6,2017
"Josh Williams","Akron","Robert Morris","So",0.752754,52.7,2017
"Isaiah Still","Robert Morris","Iona","So",1.65662,76.3,2017
"Obi Momah","Marist","Norfolk St.","Jr",0.424729,12.2,2017
"Braedon Bayer","Syracuse","Siena","Jr",-0.135873,1.1,2018
"Jerry Johnson Jr.","Fairfield","Chattanooga","So",1.17753,62,2017
"Torry Johnson","Northern Arizona","Wake Forest","Jr",1.06939,65.3,2018
"Troy Baxter Jr.","UNLV","Florida Gulf Coast","Fr",0.216964,24.3,2017
"Tareq Coburn","St. Bonaventure","Hofstra","Fr",-0.112694,2.1,2017
"Cheddi Mosely","Boston University","La Salle","So",1.2791,67,2016
"Jalen Harris","New Mexico","Arkansas","Fr",0.31517,51.2,2017
"Laquarious Paige","Indiana St.","Lamar","So",-0.0414785,50.4,2017
"Armani Branch","VMI","Norfolk St.","Jr",0.820661,39.9,2017
"Elijah Long","Mount St. Mary's","Texas","So",2.0096,85.7,2017
"Jeremy Lieberman","Wyoming","Cal Baptist","Jr",0.140427,54.1,2017
"Julian Walters","Alabama A&M","North Carolina Central","Sr",-0.26113,54,2018
"Von Julien","Tulane","Southeastern Louisiana","So",0.320871,16.3,2017
"Rob Edwards","Cleveland St.","Arizona St.","So",2.07448,76.4,2017
"Charlie Moore","California","Kansas","Fr",2.11943,71,2017
"Dedric Lawson","Memphis","Kansas","So",4.28963,85.6,2017
"Brandon Clarke","San Jose St.","Gonzaga","So",3.96257,82.1,2017
"Jonathan Laurent","Rutgers","Massachusetts","So",-0.281314,31,2017
"Malik Martin","South Florida","Tennessee Tech","Jr",0.76494,57.9,2018
"Keon Clergeot","Memphis","Massachusetts","Fr",0.466565,19.9,2017
"Mikey Dixon","Quinnipiac","St. John's","Fr",3.0104,73.9,2017
"Jordan Nobles","Eastern Michigan","Oakland","Jr",0.916555,56.9,2018
"Connor Cashaw","Rice","Creighton","Jr",2.57264,83.8,2018
"Ronnie Suggs","Bradley","Missouri","So",-0.0674392,7.7,2017
"Isaiah Traylor","Stephen F. Austin","North Alabama","Jr",0.265463,38.2,2017
"Nat Dixon","Chattanooga","SMU","Jr",2.12979,86,2018
"Daishon Smith","Wichita St.","Louisiana Monroe","Jr",1.13424,36.8,2017
"Ehab Amin","Texas A&M Corpus Chris","Oregon","Jr",2.73884,84.4,2017
"Aleks Abrams","Cal Poly","Miami OH","Jr",0.618189,23.8,2018
"Sedee Keita","South Carolina","St. John's","Fr",-1.03782,17.8,2017
"Noah Robotham","Akron","UNLV","Jr",2.12777,68.6,2017
"Carlton Bragg Jr.","Kansas","New Mexico","So",1.33112,29.5,2017
"Jermaine Haley","New Mexico St.","West Virginia","Fr",-1.0112,48.2,2017
"Christian Mekowulu","Tennessee St.","Texas A&M","Jr",2.17383,73.2,2018
"Connor MacDougall","New Mexico","Utah Valley","So",0.739466,21.6,2017
"Kris Martin","Oral Roberts","Colorado St.","So",1.4501,73.8,2017
"Michael Finke","Illinois","Grand Canyon","Jr",2.72798,53.7,2018
"Byron Hawkins","Murray St.","Bryant","Jr",1.0668,42.5,2018
"Austin Howard","Maine","College of Charleston","Jr",-0.101987,53.5,2017
"Tarekeyi Edogi","Tulsa","Iona","Jr",1.39974,28.6,2017
"Travis Atson","Tulsa","Quinnipiac","Fr",0.0191243,10.4,2017
"Tim Cameron","UTEP","High Point","Fr",0.159087,1.8,2017
"Javan White","Oral Roberts","Clemson","So",1.99473,67.9,2018
"Zach Pirog","Nebraska Omaha","Cal Baptist","So",0.363647,23.8,2017
"Michael Jacobson","Nebraska","Iowa St.","So",1.17674,59.7,2017
"Ruben Guerrero","South Florida","Samford","Jr",0.0747399,57,2017
"Christen Cunningham","Samford","Louisville","Sr",0.432952,21.7,2018
"Dante Buford","Oklahoma","UTSA","So",0.677976,22.5,2017
"Jazz Johnson","Portland","Nevada","So",2.89921,88.9,2017
"James Miller","Howard","Missouri St.","Jr",1.11356,59.1,2017
"Brady Ellingson","Iowa","Drake","Jr",0.395269,21.4,2018
"David Bell","Ohio St.","Jacksonville","So",0.276316,7.1,2017
"Deng Riak","East Carolina","Akron","Fr",-1.49114,53.3,2017
"Ronnie Harrell Jr.","Creighton","Denver","Jr",2.16241,57.4,2018
"Brock Stull","Milwaukee","Minnesota","Jr",1.49597,84.5,2018
"Matt Ryan","Notre Dame","Vanderbilt","So",0.980846,19.8,2017
"Malik Hines","Massachusetts","McNeese St.","Jr",2.30325,66.1,2018
"Matt Mooney","South Dakota","Texas Tech","Jr",3.39601,78.9,2018
"Jeriah Horne","Nebraska","Tulsa","Fr",0.490962,26.1,2017
"Miles Wilson","Mount St. Mary's","Miami FL","Fr",1.0914,69.8,2017
"Delante Jones","American","Seattle","So",0.43253,78.8,2017
"Matt Chastain","Loyola Chicago","Illinois St.","Fr",-0.461761,0.8,2017
"Traci Carter","Marquette","La Salle","So",1.68413,10.1,2017
"TJ Lang","Auburn","South Florida","Jr",1.25833,36.9,2017
"Ty Hudson","Clemson","Jacksonville St.","So",-0.699114,7,2017
"Chevez Goodwin","College of Charleston","Wofford","Fr",0.170611,24,2017
"Brandon Austin","Alabama","Samford","So",-1.40992,3.2,2017
"Jaylen Shead","Cal Poly","Texas St.","So",1.33872,18.6,2017
"Kassoum Yakwe","St. John's","Connecticut","Jr",-0.0488515,20.5,2018
"Rayshawn Miller","Massachusetts","Albany","Jr",-0.0507088,60.7,2018
"Antonio Green","UT Rio Grande Valley","Middle Tennessee","So",1.59877,74.9,2017
"Geno Crandall","North Dakota","Gonzaga","Jr",2.94485,82.5,2018
"Josh Nebo","St. Francis PA","Texas A&M","So",1.22138,74.5,2017
"Nakye Sanders","Duquesne","Towson","So",0.713734,47.4,2017
"Xzavier Malone","Rider","Fairleigh Dickinson","Fr",-0.310745,8.3,2017
"Eric Vila","Texas A&M","Fresno St.","Fr",-0.410511,19.1,2017
"Myles Carter","Seton Hall","Seattle","So",-0.950478,2.5,2017
"Brachen Hazen","Arkansas","Ball St.","Fr",-0.499684,2.9,2017
"Robert Cartwright","Stanford","UC Irvine","Jr",0.768454,34.2,2018
"Trevor Anderson","Green Bay","Wisconsin","Fr",1.03958,43.8,2017
"Nick Blair","Idaho","UNLV","So",0.237482,8.5,2017
"Steven Beo","BYU","Eastern Washington","Fr",-0.134997,26.2,2017
"Aaron Calixte","Maine","Oklahoma","Jr",2.22305,84.4,2018
"Ryan Fazekas","Providence","Valparaiso","So",0.547238,26.6,2017
"JoJo Zamora","Utah","New Mexico St.","Jr",1.14629,49.2,2017
"Ty Graves","Boston College","Saint Louis","Fr",-0.589634,16.2,2017
"Ar'mond Davis","Alabama","UC Santa Barbara","Jr",0.651433,31.9,2017
"Dexter McClanahan","Savannah St.","Nicholls St.","Jr",1.53038,73.7,2018
"Jordan Hunter","New Mexico","Lamar","So",1.25932,46.2,2017
"Brandon Suggs","Bethune Cookman","UMKC","Fr",0.380954,45.1,2017
"Ahmed Ismail","Manhattan","IUPUI","Jr",-0.291747,37.3,2017
"K.J. Walton","Missouri","Ball St.","So",0.755589,47.1,2017
"Taurean Thompson","Syracuse","Seton Hall","Fr",1.85921,44.3,2017
"Vince Holmes","James Madison","Lamar","So",-1.26072,23.3,2017
"Chad Lott","Rice","Howard","So",0.656089,44.3,2017
"Andre Adams","Arizona St.","Southern Utah","So",0.457724,6,2017
"Payton Hulsey","College of Charleston","FIU","Sr",0.0443537,9.7,2017
"Brison Gresham","Massachusetts","Houston","Fr",0.446539,25.5,2017
"Chris Howell","South Dakota St.","Jackson St.","Jr",0.0652162,19,2018
"Michael Hughes","Akron","Duquesne","Fr",-0.0418224,9.4,2017
"Zavier Turner","Manhattan","Grambling St.","Sr",2.00854,72.9,2018
"Maxwell Starwood","Texas St.","Southeastern Louisiana","Fr",-0.333893,18.3,2017
"Devin Morgan","Delaware St.","Youngstown St.","So",1.52043,90.2,2017
"Damon Wilson","Pittsburgh","Georgia St.","So",-0.673927,13.7,2017
"Jontrell Walker","Ball St.","Jackson St.","Jr",1.1427,23.3,2018
"Frankie Hughes","Missouri","Duquesne","Fr",0.293146,44.8,2017
"Kevin Ndahiro","Stetson","North Alabama","So",-0.458081,10.9,2017
"Aaron Menzies","Seattle","Saint Mary's","Jr",2.80408,67.3,2018
"Shembari Phillips","Tennessee","Georgia Tech","So",0.961952,49.6,2017
"Zylan Cheatham","San Diego St.","Arizona St.","So",2.03279,53.9,2017
"Keyshawn Woods","Wake Forest","Ohio St.","Jr",2.61631,58,2018
"Mark Carbone","San Diego","New Hampshire","Fr",-0.553358,32.2,2017
"Tevin Mack","Texas","Alabama","So",3.08637,35.6,2017
"Kimar Williams","FIU","Rider","So",0.015103,34.9,2017
"Connor Kern","Arkansas St.","The Citadel","So",-0.258224,40.7,2018
"Alex Ennis","Morgan St.","Southern","Jr",-0.392666,17.7,2018
"Allante Holston","North Texas","Indiana St.","Jr",-0.205902,44.4,2018
"Malik Fitts","South Florida","Saint Mary's","Fr",0.458468,54.7,2017
"Mike Cunningham","USC Upstate","Oklahoma St.","Jr",1.84082,82.4,2018
"Matt Hubbard","Santa Clara","Cal Baptist","Jr",-0.455585,3.8,2017
"D.J. Williams","Illinois","George Washington","So",-0.32634,10,2017
"Gavin Peppers","Central Michigan","Nicholls St.","Sr",0.582269,28.8,2018
"Nick Norton","UAB","Drake","Jr",1.74986,72.9,2018
"Marial Shayok","Virginia","Iowa St.","Jr",1.73516,50.9,2017
"Stefan Gonzalez","Saint Mary's","UC Davis","So",0.600372,12.8,2017
"Eric Lockett","FIU","North Carolina St.","Jr",1.88437,92.4,2018
"Ricky Council II","Providence","UMBC","So",-0.608704,1.5,2017
"Justice Kithcart","Pittsburgh","Old Dominion","Fr",-0.835539,28.7,2017
"Mawdo Sallah","Kansas St.","Radford","Sr",0.042584,10.8,2018
"Khwan Fore","Richmond","Louisville","Jr",2.05113,71.9,2018
"Shawn O'Connell","Georgia Southern","UNC Wilmington","Jr",0.902329,28.8,2018
"Collin Smith","George Washington","UCF","Fr",0.368775,42.5,2017
"Darian Jones","Tulane","Florida A&M","Fr",-0.126908,1.3,2017
"Tavian Dunn-Martin","Akron","Duquesne","Fr",0.555956,26.3,2017
"Eric Hamilton","Wichita St.","UNC Greensboro","So",-0.246881,8,2017
"Justin Coleman","Samford","Arizona","Sr",3.19319,82.2,2018
"Reid Travis","Stanford","Kentucky","Jr",4.48898,84.4,2018
"Kyle Castlin","Columbia","Xavier","Sr",2.54502,37.1,2018
"Khy Kabellis","North Dakota St.","Pacific","So",0.50802,83.6,2017
"Eric Hester","Florida","Akron","Fr",1.27962,7.6,2017
"Tyler Underwood","Oklahoma St.","Illinois","Fr",-0.0682902,2.1,2017
"Deon Barrett","UTEP","UT Arlington","Fr",0.0548122,32.1,2017
"Samir Doughty","VCU","Auburn","So",1.40916,57.1,2017
"Jeantal Cylla","Florida Atlantic","UNC Wilmington","So",0.34363,53.2,2017
"Gabe Taylor","Portland","Cal Baptist","Jr",1.34546,84.9,2017
"Schadrac Casimir","Iona","Florida Gulf Coast","Jr",2.56316,63.1,2018
"JaQuan Lyle","Ohio St.","New Mexico","So",2.85146,70.7,2017
"Trevor John","Cal Poly","Drexel","Jr",1.11378,16.4,2018
"Peter Kiss","Quinnipiac","Rutgers","Fr",1.22851,74,2017
"Quavius Copeland","Middle Tennessee","North Carolina A&T","Jr",-0.127407,10,2017
"James Butler","Navy","Drexel","Fr",0.492384,1.4,2017
"Hassan Hussein","FIU","Illinois Chicago","Jr",0.0906574,42.8,2018
"Nisre Zouzoua","Bryant","Nevada","So",3.03788,84.5,2017
"Danny Dixon","George Mason","UMKC","So",0.144452,2,2017
"Chase Jeter","Duke","Arizona","So",-0.0927145,16.1,2017
"Tory Miller-Stewart","Colorado","Denver","Sr",-0.511677,10.3,2018
"Kory Holden","South Carolina","South Alabama","Jr",-0.0830561,11.8,2018
"Dejon Jarreau","Massachusetts","Houston","Fr",1.11444,57.2,2017
"Sidy N'Dir","New Mexico St.","Pittsburgh","Jr",1.37806,65.1,2018
"Tre Campbell","Georgetown","South Carolina","Jr",0.173264,22.8,2017
"Damien Jefferson","New Mexico","Creighton","Fr",0.214118,35.1,2017
"Evan Boudreaux","Dartmouth","Purdue","So",2.32545,83.3,2017
"Kieran Hayward","LSU","Massachusetts","Fr",-0.225533,17.3,2017
"C.J. Bobbitt","Denver","New Mexico St.","So",1.2278,64.5,2017
"Larry Austin Jr.","Vanderbilt","Central Michigan","Jr",0.295896,19.7,2018
"Thomas Smallwood","UAB","Chattanooga","Jr",-0.668949,5.1,2018
"Michael Weathers","Miami OH","Oklahoma St.","Fr",2.38374,71.4,2017
"Davonte Fitzgerald","Minnesota","Stephen F. Austin","Sr",0.271757,31.9,2018
"Eddie Davis III","Southern Miss","Hartford","Jr",1.20611,34.3,2018
"Patrick Muldoon","Eastern Illinois","Kansas St.","So",-0.0221996,48.9,2017
"Michael Kolawole","Illinois Chicago","Lamar","So",-0.00572674,38.2,2017
"Joseph Battle","Tulsa","Appalachian St.","Fr",-0.0738432,4,2017
"Tahj Eaddy","Southeast Missouri St.","Santa Clara","Fr",0.948353,50.7,2017
"Philip Flory","Seton Hall","Albany","Fr",0.00967794,4.1,2018
"Kobe Paras","Creighton","Cal St. Northridge","Fr",-0.00180696,4.3,2017
"A.J. Caldwell","South Alabama","Chattanooga","Fr",-0.540219,1.2,2018
"Jordan Roland","George Washington","Northeastern","So",1.9903,50.2,2017
"Tariq Owens","St. John's","Texas Tech","Jr",1.61609,75.3,2018
"Ryan Luther","Pittsburgh","Arizona","Sr",2.93223,25.2,2018
"Erten Gazi","DePaul","Fordham","So",0.537712,4.3,2017
"Xavier Williams","Tennessee St.","Robert Morris","Jr",-0.30575,3.5,2017
"Jarred Reuter","Virginia","George Mason","So",1.04692,24.9,2017
