Season,SecondaryTourney,TeamID
2008,CBI,1325
2008,CBI,1330
2008,CBI,1350
2008,CBI,1351
2008,CBI,1409
2008,CBI,1428
2008,CBI,1431
2008,CBI,1434
2008,CBI,1438
2008,CBI,1449
2008,NIT,1103
2008,NIT,1106
2008,NIT,1113
2008,NIT,1143
2008,NIT,1150
2008,NIT,1156
2008,NIT,1166
2008,NIT,1173
2008,NIT,1196
2008,NIT,1199
2008,NIT,1229
2008,NIT,1268
2008,NIT,1269
2008,NIT,1278
2008,NIT,1279
2008,NIT,1288
2008,NIT,1304
2008,NIT,1307
2008,NIT,1326
2008,NIT,1329
2008,NIT,1348
2008,NIT,1352
2008,NIT,1356
2008,NIT,1361
2008,NIT,1364
2008,NIT,1372
2008,NIT,1393
2008,NIT,1412
2008,NIT,1421
2008,NIT,1429
2008,NIT,1433
2008,NIT,1439
2009,CBI,1129
2009,CBI,1138
2009,CBI,1158
2009,CBI,1222
2009,CBI,1305
2009,CBI,1318
2009,CBI,1333
2009,CBI,1350
2009,CBI,1385
2009,CBI,1390
2009,CBI,1407
2009,CBI,1431
2009,CBI,1436
2009,CBI,1453
2009,CBI,1455
2009,CBI,1461
2009,CIT,1122
2009,CIT,1125
2009,CIT,1133
2009,CIT,1154
2009,CIT,1179
2009,CIT,1191
2009,CIT,1225
2009,CIT,1241
2009,CIT,1245
2009,CIT,1251
2009,CIT,1291
2009,CIT,1324
2009,CIT,1330
2009,CIT,1334
2009,CIT,1339
2009,CIT,1351
2009,NIT,1120
2009,NIT,1124
2009,NIT,1132
2009,NIT,1166
2009,NIT,1172
2009,NIT,1182
2009,NIT,1196
2009,NIT,1206
2009,NIT,1207
2009,NIT,1229
2009,NIT,1239
2009,NIT,1243
2009,NIT,1246
2009,NIT,1274
2009,NIT,1304
2009,NIT,1307
2009,NIT,1310
2009,NIT,1321
2009,NIT,1323
2009,NIT,1336
2009,NIT,1344
2009,NIT,1348
2009,NIT,1361
2009,NIT,1376
2009,NIT,1388
2009,NIT,1404
2009,NIT,1409
2009,NIT,1412
2009,NIT,1424
2009,NIT,1439
2009,NIT,1450
2009,NIT,1451
2010,CBI,1103
2010,CBI,1131
2010,CBI,1158
2010,CBI,1161
2010,CBI,1182
2010,CBI,1184
2010,CBI,1203
2010,CBI,1220
2010,CBI,1232
2010,CBI,1237
2010,CBI,1287
2010,CBI,1333
2010,CBI,1343
2010,CBI,1387
2010,CBI,1433
2010,CBI,1453
2010,CIT,1111
2010,CIT,1166
2010,CIT,1193
2010,CIT,1206
2010,CIT,1217
2010,CIT,1256
2010,CIT,1258
2010,CIT,1267
2010,CIT,1283
2010,CIT,1292
2010,CIT,1294
2010,CIT,1334
2010,CIT,1339
2010,CIT,1377
2010,CIT,1379
2010,CIT,1441
2010,NIT,1113
2010,NIT,1153
2010,NIT,1157
2010,NIT,1163
2010,NIT,1173
2010,NIT,1228
2010,NIT,1229
2010,NIT,1238
2010,NIT,1239
2010,NIT,1245
2010,NIT,1272
2010,NIT,1279
2010,NIT,1280
2010,NIT,1301
2010,NIT,1305
2010,NIT,1314
2010,NIT,1318
2010,NIT,1321
2010,NIT,1346
2010,NIT,1348
2010,NIT,1371
2010,NIT,1378
2010,NIT,1385
2010,NIT,1392
2010,NIT,1403
2010,NIT,1407
2010,NIT,1409
2010,NIT,1412
2010,NIT,1439
2010,NIT,1451
2010,NIT,1455
2010,NIT,1456
2011,CBI,1122
2011,CBI,1129
2011,CBI,1166
2011,CBI,1172
2011,CBI,1182
2011,CBI,1191
2011,CBI,1220
2011,CBI,1241
2011,CBI,1275
2011,CBI,1285
2011,CBI,1332
2011,CBI,1348
2011,CBI,1363
2011,CBI,1382
2011,CBI,1416
2011,CBI,1451
2011,CIT,1102
2011,CIT,1138
2011,CIT,1187
2011,CIT,1190
2011,CIT,1202
2011,CIT,1218
2011,CIT,1225
2011,CIT,1233
2011,CIT,1239
2011,CIT,1267
2011,CIT,1315
2011,CIT,1319
2011,CIT,1320
2011,CIT,1325
2011,CIT,1331
2011,CIT,1339
2011,CIT,1346
2011,CIT,1351
2011,CIT,1362
2011,CIT,1365
2011,CIT,1374
2011,CIT,1399
2011,CIT,1434
2011,CIT,1444
2011,NIT,1104
2011,NIT,1126
2011,NIT,1130
2011,NIT,1143
2011,NIT,1156
2011,NIT,1157
2011,NIT,1158
2011,NIT,1160
2011,NIT,1161
2011,NIT,1173
2011,NIT,1193
2011,NIT,1194
2011,NIT,1217
2011,NIT,1245
2011,NIT,1253
2011,NIT,1270
2011,NIT,1274
2011,NIT,1279
2011,NIT,1283
2011,NIT,1293
2011,NIT,1304
2011,NIT,1307
2011,NIT,1321
2011,NIT,1329
2011,NIT,1388
2011,NIT,1411
2011,NIT,1431
2011,NIT,1436
2011,NIT,1439
2011,NIT,1450
2011,NIT,1454
2011,NIT,1455
2012,CBI,1139
2012,CBI,1174
2012,CBI,1191
2012,CBI,1295
2012,CBI,1333
2012,CBI,1335
2012,CBI,1338
2012,CBI,1343
2012,CBI,1346
2012,CBI,1362
2012,CBI,1395
2012,CBI,1442
2012,CBI,1450
2012,CBI,1454
2012,CBI,1459
2012,CBI,1461
2012,CIT,1107
2012,CIT,1110
2012,CIT,1132
2012,CIT,1138
2012,CIT,1157
2012,CIT,1167
2012,CIT,1168
2012,CIT,1179
2012,CIT,1193
2012,CIT,1209
2012,CIT,1225
2012,CIT,1232
2012,CIT,1245
2012,CIT,1258
2012,CIT,1264
2012,CIT,1270
2012,CIT,1273
2012,CIT,1315
2012,CIT,1324
2012,CIT,1330
2012,CIT,1349
2012,CIT,1352
2012,CIT,1364
2012,CIT,1367
2012,CIT,1398
2012,CIT,1399
2012,CIT,1405
2012,CIT,1418
2012,CIT,1429
2012,CIT,1430
2012,CIT,1451
2012,CIT,1463
2012,NIT,1103
2012,NIT,1112
2012,NIT,1137
2012,NIT,1156
2012,NIT,1173
2012,NIT,1180
2012,NIT,1229
2012,NIT,1234
2012,NIT,1247
2012,NIT,1261
2012,NIT,1267
2012,NIT,1269
2012,NIT,1274
2012,NIT,1278
2012,NIT,1279
2012,NIT,1280
2012,NIT,1292
2012,NIT,1305
2012,NIT,1320
2012,NIT,1321
2012,NIT,1331
2012,NIT,1332
2012,NIT,1366
2012,NIT,1371
2012,NIT,1386
2012,NIT,1390
2012,NIT,1392
2012,NIT,1397
2012,NIT,1416
2012,NIT,1426
2012,NIT,1434
2012,NIT,1449
2013,CBI,1136
2013,CBI,1158
2013,CBI,1206
2013,CBI,1222
2013,CBI,1250
2013,CBI,1295
2013,CBI,1345
2013,CBI,1350
2013,CBI,1365
2013,CBI,1400
2013,CBI,1409
2013,CBI,1436
2013,CBI,1442
2013,CBI,1444
2013,CBI,1460
2013,CBI,1461
2013,CIT,1102
2013,CIT,1131
2013,CIT,1133
2013,CIT,1142
2013,CIT,1145
2013,CIT,1152
2013,CIT,1184
2013,CIT,1187
2013,CIT,1189
2013,CIT,1191
2013,CIT,1193
2013,CIT,1205
2013,CIT,1216
2013,CIT,1218
2013,CIT,1219
2013,CIT,1227
2013,CIT,1245
2013,CIT,1259
2013,CIT,1315
2013,CIT,1320
2013,CIT,1324
2013,CIT,1331
2013,CIT,1351
2013,CIT,1366
2013,CIT,1375
2013,CIT,1398
2013,CIT,1408
2013,CIT,1414
2013,CIT,1426
2013,CIT,1451
2013,CIT,1453
2013,CIT,1464
2013,NIT,1104
2013,NIT,1113
2013,NIT,1124
2013,NIT,1140
2013,NIT,1149
2013,NIT,1150
2013,NIT,1176
2013,NIT,1178
2013,NIT,1199
2013,NIT,1232
2013,NIT,1234
2013,NIT,1246
2013,NIT,1253
2013,NIT,1256
2013,NIT,1268
2013,NIT,1269
2013,NIT,1273
2013,NIT,1310
2013,NIT,1313
2013,NIT,1318
2013,NIT,1325
2013,NIT,1344
2013,NIT,1352
2013,NIT,1372
2013,NIT,1379
2013,NIT,1385
2013,NIT,1386
2013,NIT,1390
2013,NIT,1392
2013,NIT,1397
2013,NIT,1438
2013,NIT,1449
2014,CBI,1201
2014,CBI,1214
2014,CBI,1229
2014,CBI,1287
2014,CBI,1330
2014,CBI,1333
2014,CBI,1336
2014,CBI,1343
2014,CBI,1347
2014,CBI,1355
2014,CBI,1373
2014,CBI,1392
2014,CBI,1401
2014,CBI,1408
2014,CBI,1431
2014,CBI,1461
2014,CIT,1103
2014,CIT,1106
2014,CIT,1135
2014,CIT,1145
2014,CIT,1151
2014,CIT,1156
2014,CIT,1162
2014,CIT,1185
2014,CIT,1187
2014,CIT,1190
2014,CIT,1213
2014,CIT,1221
2014,CIT,1236
2014,CIT,1283
2014,CIT,1293
2014,CIT,1294
2014,CIT,1303
2014,CIT,1313
2014,CIT,1315
2014,CIT,1325
2014,CIT,1334
2014,CIT,1340
2014,CIT,1346
2014,CIT,1358
2014,CIT,1360
2014,CIT,1367
2014,CIT,1394
2014,CIT,1406
2014,CIT,1434
2014,CIT,1440
2014,CIT,1460
2014,CIT,1463
2014,NIT,1116
2014,NIT,1125
2014,NIT,1131
2014,NIT,1143
2014,NIT,1155
2014,NIT,1172
2014,NIT,1195
2014,NIT,1199
2014,NIT,1207
2014,NIT,1208
2014,NIT,1209
2014,NIT,1219
2014,NIT,1228
2014,NIT,1232
2014,NIT,1233
2014,NIT,1256
2014,NIT,1261
2014,NIT,1278
2014,NIT,1281
2014,NIT,1352
2014,NIT,1362
2014,NIT,1374
2014,NIT,1379
2014,NIT,1385
2014,NIT,1388
2014,NIT,1405
2014,NIT,1414
2014,NIT,1428
2014,NIT,1430
2014,NIT,1436
2014,NIT,1452
2014,NIT,1453
2015,CBI,1160
2015,CBI,1175
2015,CBI,1185
2015,CBI,1205
2015,CBI,1220
2015,CBI,1260
2015,CBI,1273
2015,CBI,1331
2015,CBI,1337
2015,CBI,1347
2015,CBI,1351
2015,CBI,1364
2015,CBI,1370
2015,CBI,1392
2015,CBI,1419
2015,CBI,1436
2015,CIT,1132
2015,CIT,1145
2015,CIT,1156
2015,CIT,1170
2015,CIT,1171
2015,CIT,1183
2015,CIT,1184
2015,CIT,1191
2015,CIT,1195
2015,CIT,1213
2015,CIT,1219
2015,CIT,1230
2015,CIT,1236
2015,CIT,1241
2015,CIT,1245
2015,CIT,1271
2015,CIT,1292
2015,CIT,1306
2015,CIT,1312
2015,CIT,1313
2015,CIT,1319
2015,CIT,1322
2015,CIT,1324
2015,CIT,1339
2015,CIT,1358
2015,CIT,1367
2015,CIT,1384
2015,CIT,1394
2015,CIT,1404
2015,CIT,1418
2015,CIT,1423
2015,CIT,1444
2015,NIT,1104
2015,NIT,1113
2015,NIT,1137
2015,NIT,1141
2015,NIT,1149
2015,NIT,1161
2015,NIT,1163
2015,NIT,1203
2015,NIT,1228
2015,NIT,1229
2015,NIT,1233
2015,NIT,1256
2015,NIT,1274
2015,NIT,1285
2015,NIT,1293
2015,NIT,1300
2015,NIT,1330
2015,NIT,1338
2015,NIT,1348
2015,NIT,1350
2015,NIT,1355
2015,NIT,1383
2015,NIT,1388
2015,NIT,1390
2015,NIT,1396
2015,NIT,1401
2015,NIT,1409
2015,NIT,1413
2015,NIT,1431
2015,NIT,1435
2015,NIT,1453
2015,NIT,1456
2016,CBI,1107
2016,CBI,1182
2016,CBI,1186
2016,CBI,1223
2016,CBI,1225
2016,CBI,1285
2016,CBI,1287
2016,CBI,1303
2016,CBI,1305
2016,CBI,1325
2016,CBI,1337
2016,CBI,1370
2016,CBI,1373
2016,CBI,1422
2016,CBI,1436
2016,CBI,1441
2016,CIT,1119
2016,CIT,1123
2016,CIT,1131
2016,CIT,1141
2016,CIT,1157
2016,CIT,1162
2016,CIT,1193
2016,CIT,1200
2016,CIT,1202
2016,CIT,1213
2016,CIT,1238
2016,CIT,1273
2016,CIT,1306
2016,CIT,1312
2016,CIT,1313
2016,CIT,1315
2016,CIT,1354
2016,CIT,1358
2016,CIT,1366
2016,CIT,1394
2016,CIT,1398
2016,CIT,1404
2016,CIT,1414
2016,CIT,1418
2016,CIT,1419
2016,CIT,1426
2016,NIT,1103
2016,NIT,1104
2016,NIT,1125
2016,NIT,1137
2016,NIT,1140
2016,NIT,1166
2016,NIT,1172
2016,NIT,1196
2016,NIT,1199
2016,NIT,1203
2016,NIT,1208
2016,NIT,1210
2016,NIT,1219
2016,NIT,1220
2016,NIT,1222
2016,NIT,1236
2016,NIT,1253
2016,NIT,1284
2016,NIT,1308
2016,NIT,1316
2016,NIT,1326
2016,NIT,1343
2016,NIT,1361
2016,NIT,1376
2016,NIT,1382
2016,NIT,1388
2016,NIT,1411
2016,NIT,1412
2016,NIT,1434
2016,NIT,1439
2016,NIT,1447
2016,NIT,1449
2016,V16,1190
2016,V16,1256
2016,V16,1296
2016,V16,1324
2016,V16,1330
2016,V16,1364
2016,V16,1399
2016,V16,1406
2017,CBI,1157
2017,CBI,1186
2017,CBI,1203
2017,CBI,1204
2017,CBI,1206
2017,CBI,1214
2017,CBI,1227
2017,CBI,1259
2017,CBI,1282
2017,CBI,1349
2017,CBI,1362
2017,CBI,1392
2017,CBI,1405
2017,CBI,1430
2017,CBI,1453
2017,CBI,1461
2017,CIT,1107
2017,CIT,1123
2017,CIT,1144
2017,CIT,1145
2017,CIT,1168
2017,CIT,1193
2017,CIT,1202
2017,CIT,1209
2017,CIT,1223
2017,CIT,1225
2017,CIT,1236
2017,CIT,1239
2017,CIT,1249
2017,CIT,1251
2017,CIT,1313
2017,CIT,1359
2017,CIT,1367
2017,CIT,1372
2017,CIT,1384
2017,CIT,1389
2017,CIT,1394
2017,CIT,1402
2017,CIT,1404
2017,CIT,1420
2017,CIT,1421
2017,CIT,1451
2017,NIT,1103
2017,NIT,1104
2017,NIT,1125
2017,NIT,1129
2017,NIT,1140
2017,NIT,1143
2017,NIT,1155
2017,NIT,1158
2017,NIT,1160
2017,NIT,1161
2017,NIT,1167
2017,NIT,1201
2017,NIT,1208
2017,NIT,1210
2017,NIT,1222
2017,NIT,1228
2017,NIT,1229
2017,NIT,1231
2017,NIT,1234
2017,NIT,1279
2017,NIT,1284
2017,NIT,1324
2017,NIT,1350
2017,NIT,1377
2017,NIT,1393
2017,NIT,1395
2017,NIT,1414
2017,NIT,1416
2017,NIT,1422
2017,NIT,1426
2017,NIT,1428
2017,NIT,1434
2018,CBI,1144
2018,CBI,1145
2018,CBI,1146
2018,CBI,1159
2018,CBI,1186
2018,CBI,1213
2018,CBI,1240
2018,CBI,1273
2018,CBI,1275
2018,CBI,1309
2018,CBI,1317
2018,CBI,1362
2018,CBI,1370
2018,CBI,1377
2018,CBI,1410
2018,CBI,1430
2018,CIT,1101
2018,CIT,1122
2018,CIT,1141
2018,CIT,1179
2018,CIT,1185
2018,CIT,1216
2018,CIT,1227
2018,CIT,1236
2018,CIT,1249
2018,CIT,1251
2018,CIT,1294
2018,CIT,1299
2018,CIT,1310
2018,CIT,1340
2018,CIT,1358
2018,CIT,1360
2018,CIT,1384
2018,CIT,1419
2018,CIT,1427
2018,CIT,1459
2018,NIT,1124
2018,NIT,1129
2018,NIT,1130
2018,NIT,1140
2018,NIT,1195
2018,NIT,1214
2018,NIT,1217
2018,NIT,1257
2018,NIT,1261
2018,NIT,1266
2018,NIT,1280
2018,NIT,1292
2018,NIT,1297
2018,NIT,1304
2018,NIT,1323
2018,NIT,1329
2018,NIT,1332
2018,NIT,1336
2018,NIT,1351
2018,NIT,1368
2018,NIT,1388
2018,NIT,1390
2018,NIT,1396
2018,NIT,1413
2018,NIT,1418
2018,NIT,1421
2018,NIT,1425
2018,NIT,1428
2018,NIT,1436
2018,NIT,1443
2018,NIT,1447
2018,NIT,1449
